,ROI,ROI_past_ma10
513,-0.044790343074968306,0.0018152911666453764
514,-0.03302327078438312,0.0013867480704422743
515,-0.03944429847609035,0.001043652874291615
516,-0.023889086384642825,0.0008053445848350203
517,0.024551026225769622,0.0005398932960217924
518,0.01358695652173917,0.0007149782523818603
519,-0.06053342336259287,0.0007946943314036507
520,-0.03579801938621956,-4.544384287879337e-05
521,-0.021780978183373583,-0.0006513194473783805
522,0.027503910939716963,-0.0008714196552313561
523,-0.04285131778922787,-0.0004072811270978691
524,-0.06288737717309151,-0.0007705911721532328
525,-0.004474272930648717,-0.0014006148097331333
526,0.025106139777922948,-0.0015551159931458996
527,-0.012117421725364588,-0.0013854271820169604
528,0.03989062248673,-0.0015961968851831443
529,0.02306244116724179,-0.0012373884224788328
530,-0.0046829418086901985,-0.0011725895335173017
531,0.021453657046877406,-0.0016057273911913319
532,0.018660854269435187,-0.0016427654780030332
533,-0.016181710213776773,-0.0016957741322258012
534,-0.03664624461084648,-0.0020673236818406758
535,-0.04851721819675808,-0.002576246417143527
536,-0.0013094718463552402,-0.0031351043012508295
537,-0.009856630824372764,-0.0030970588747005444
538,-0.031120662209487397,-0.0031176940279556316
539,-0.08253366504758511,-0.0037034090720675615
540,0.025300004332192413,-0.0047818392830299705
541,0.03313069908814587,-0.004539798894478921
542,0.0014437980381332685,-0.004085119263695615
543,-0.031460388703052795,-0.004223665848264426
544,-0.057078689774990456,-0.0049214584370135175
545,-0.007221976074435071,-0.00583139912925637
546,-0.028180390397128118,-0.006070902720313198
547,-0.03204355781675373,-0.006362996344211166
548,-0.03554623806196131,-0.006742396417554335
549,0.025672086847132233,-0.007036059246460851
550,0.0350967863183612,-0.006427593737088262
551,0.006811061163329247,-0.006319236114576592
552,0.01214500115446777,-0.006396590420227955
553,-0.05218528708673502,-0.0064216720733584545
554,0.026095887213482112,-0.006885223915563675
555,0.007079646017699163,-0.007205212955207363
556,-0.01716641000090584,-0.007354684805400206
557,0.07780427362416414,-0.007463976990591478
558,0.02820945176138175,-0.006625877730562743
559,0.0015723270440250927,-0.006420854503893047
560,-0.018806286420625196,-0.006656000875572955
561,-0.017740345847146347,-0.0072793464080973536
562,-0.015583835677606524,-0.007492678010281392
563,0.06902403228765369,-0.007768772230596903
564,0.0401178098085591,-0.007291686768382327
565,-0.031422740028914084,-0.007382807667046769
566,0.020250973604500247,-0.007634458878794667
567,0.043369912123464416,-0.006793840553759531
568,-0.019308900523560265,-0.005398681427629191
569,-0.018710930900489857,-0.004944873350997426
570,-8.517887563888513e-05,-0.00517481376571314
571,-0.016157449185681832,-0.005124243709478513
572,-0.026736126060188607,-0.0046377085212356214
573,-0.022595166295179474,-0.0048277856767060924
574,-0.006759998255484247,-0.0049260938589304765
575,0.011554716302490881,-0.00529454116464231
576,0.1838712506577795,-0.005556630867513936
577,0.004815768843095608,-0.004229386037296279
578,0.02896725440806043,-0.004120690967778035
579,0.01661401226537807,-0.003734661196905423
580,-0.02671441360787817,-0.0038273000166333566
581,-0.013119744853580764,-0.004312663250544594
582,0.00567726908799768,-0.004476546109238911
583,0.02305918524212149,-0.004005284574431547
584,0.04258406180855312,-0.0036755167786823003
585,0.05490600234549909,-0.0035474758012341958
586,0.005182421227197346,-0.003323759725170397
587,-0.005975829605395007,-0.0035164594928554747
588,-0.02088546358389214,-0.0036242826205427903
589,-0.020317782285327893,-0.0035987295544143605
590,-0.012287174626815136,-0.0035157807711010697
591,-0.022120726677800913,-0.0033591024837896374
592,0.010213940648723186,-0.0034890615439679335
593,0.014357227282208146,-0.0031210110651180155
594,-0.016938754643672768,-0.002764567792702509
595,-0.009368399536690058,-0.0029813739865223194
596,0.0018634183374166243,-0.0033047284418228373
597,-0.00673516374007759,-0.0034442833862235356
598,0.00010360547036874124,-0.0035525752165871793
599,-0.04287204450625883,-0.003779805031248717
600,-0.050250388533932,-0.004233679832588463
601,-0.013285067873303224,-0.004672039492320956
602,0.025497716894977235,-0.004614141347291163
603,0.04271310724106316,-0.004167819042054458
604,0.02652594547053657,-0.0036319735109091827
605,0.019153225806451582,-0.0029544330986856653
606,-0.01451905626134285,-0.0023151966839981847
607,-0.026102764629210445,-0.002120026721099851
608,-0.007416649338046867,-0.002384114062034431
609,0.03707368793072984,-0.0027230741115765035
610,-0.01748433334487419,-0.0022473284040933853
611,-0.03773779983457418,-0.002595330564911792
612,-0.024445147901937987,-0.002765282972585549
613,-0.007925831666969666,-0.0025413177926679087
614,-0.0059267241379309535,-0.002172672678587922
615,0.04147096304387418,-0.0019017072121234005
616,0.02014019855531447,-0.0010925545969237551
617,0.00521990618276732,-0.0006522617475241822
618,-0.02423212923802244,-0.0008455729479542053
619,-0.007644935230409941,-0.0012237638055518213
620,-0.016046051448102103,-0.000694878924229992
621,-0.02112852889478777,-0.0004973592448488175
622,-0.005605422238505121,-0.0004908347519629593
623,0.010775546107608848,-0.0008219280837451802
624,-0.02965977416043399,-0.000285659444776813
625,-0.02945064629847232,4.661658534976222e-05
626,-0.002385460053010206,-0.00020314714832847384
627,0.004202468950508441,-0.0004780631466378054
628,0.014343395500865068,-0.00031486423987907503
629,0.0009310293460449874,-0.0005703365097377243
630,0.024538030183282673,-0.0007916506279496923
631,0.022548080465698932,-0.0004994409080299637
632,-0.008123833571193218,-0.0004884966738417483
633,-0.018501052020605174,-0.0007563435522480325
634,-0.020530116948344636,-0.0007795369703163166
635,-0.027744674512140584,-0.0006183756936912981
636,-0.042517700263187054,-0.0004106502568451231
637,0.03742260061919511,-0.0008227325410134411
638,0.03774098258706482,-0.0003499402265777624
639,-0.09893398167196564,0.0003386762213877598
640,-0.059297570363242694,0.00017467305514395445
641,-0.007852750540136342,-0.0006713026918103967
642,0.04820411832698314,-0.0010811371880932188
643,-0.012445550715619166,-0.00061353398520472
644,-0.009493161705551027,-0.0004233856053303838
645,-0.0192615713170972,5.2469675364010486e-05
646,-0.018230541231881038,-6.792627706261081e-05
647,0.00708658134978539,3.157221458985997e-05
648,-0.024198526688341063,0.00042287360625525123
649,-0.01414617716402835,0.0005363507199914537
650,-0.020127700959871535,0.0001381680798798479
651,0.025054419736224357,-0.00041407679290247955
652,0.040080331581421165,-0.00023164320717352838
653,0.001587168991730114,4.771009709600559e-05
654,0.026985574531586762,0.0005854346578806569
655,0.04306757656458054,0.0005943315310617034
656,0.020610191496267496,0.0009542108365305171
657,-0.0039004975124377703,0.0013319768515022506
658,0.007767377016530526,0.0005149291401362314
659,0.02501003613006832,0.0003105083926877192
660,-0.01714285714285712,0.0005448854835481514
661,-0.037896304424501266,0.0005615197763258322
662,-0.011081235231809658,0.00035996019055228303
663,-0.016558297322402257,0.00040498619501025174
664,0.01588746379809683,-0.0004508371010903078
665,-0.017276422764227643,-0.0006931405611949304
666,-0.024578709412248326,-0.0005516773885480661
667,-0.030788940777782322,-0.0009999742187155518
668,0.00012652889076339576,-0.0017415627477280194
669,-0.019451962110960733,-0.0015472084535847828
670,-0.00956998851601378,-0.0015546187656894914
671,-0.02589891878300229,-0.0016494668620932404
672,-0.039386189258311936,-0.0017468815580664449
673,-0.034226642922295075,-0.001873382190047678
674,-0.057361976947571384,-0.001989696956318834
675,-0.07381541725601139,-0.0024957167432397057
676,-0.0212936732766762,-0.003349418078824728
677,0.021840433043069027,-0.005401067318169285
678,0.07177806047558477,-0.005230820676169551
679,0.008498978264908101,-0.004802712615494308
680,0.04467272984307992,-0.004883862955499007
681,-0.026924339790796985,-0.004169991520989427
682,0.0013669917069169004,-0.004308037470361589
683,0.06273341842764625,-0.004351140244172397
684,-0.06691804273393143,-0.003954397912317149
685,-0.054731840380131104,-0.005049418957741994
686,0.004288876591034896,-0.006145797384998297
687,0.02149589117414933,-0.006154732831359921
688,-0.01775632853760689,-0.0058800156235644776
689,-0.10979879557443635,-0.005848724273101625
690,-0.04524671365974471,-0.00674353440599271
691,0.03970736629667006,-0.007073129796322005
692,-0.05250399961215888,-0.006454848866577296
693,-0.055826426133593315,-0.007082028269186117
694,-0.06577160959420733,-0.0077838648033441305
695,-0.07479431563201197,-0.008272193352849476
696,-0.09435375970029433,-0.008926452513802696
697,-0.003630862329803294,-0.009888624294179804
698,-0.036304587368787444,-0.009857581280077063
699,0.21666454000255186,-0.010221663208468623
700,0.0194867187061268,-0.007626297363380516
701,-0.13814987814784732,-0.006928926290979929
702,-0.0045633802816901535,-0.00817757439372537
703,0.11954368057640345,-0.008478185365492044
704,0.0009490167132388191,-0.007709879632138641
705,-0.044722719141323794,-0.007965648919711618
706,-0.044908251958364655,-0.008604408369189373
707,-0.013040801477584286,-0.00890830032615959
708,-0.04062146892655366,-0.008777680694643328
709,0.009241126070991377,-0.009109728890528397
710,0.1013904636868175,-0.009388054509125781
711,0.055925511226353995,-0.008199306538808864
712,-0.016714004806641918,-0.007262673428199582
713,-0.024673282359958696,-0.0071853619972466224
714,-0.02715135195781445,-0.007352836504176512
715,0.026149634016874375,-0.0075650827823753476
716,-0.031712832108535975,-0.007718296072645345
717,-0.08540218470705059,-0.00823682637928385
718,-0.025918307375844822,-0.009143047288182028
719,-0.04306363581838889,-0.009159909069560252
720,-0.0503776803118909,-0.009514096075440041
721,-0.05728155339805822,-0.00985741236407793
722,0.033205450456409456,-0.010218942609110635
723,0.06258987879202894,-0.009830833882161489
724,-0.010343918829885316,-0.009312690555317287
725,-0.01839762611275959,-0.0091195320020118
726,-0.0709553464952962,-0.009009001800154674
727,-0.12127976190476195,-0.009694700664577534
728,-0.04528274458496887,-0.010949522973130238
729,-0.01933176040794575,-0.011545784373988576
730,0.04756604333630155,-0.011748412271528485
731,0.0871569866884807,-0.011518132139998296
732,0.045266609637867085,-0.010872043077770477
733,-0.08463971397139716,-0.010338138645679874
734,-0.04035405631446886,-0.010999525265187795
735,0.03592592592592588,-0.011197764658849037
736,0.016659262549977787,-0.010561058654468372
737,0.027023121387283095,-0.009969289026336725
738,0.11470696645779581,-0.010073283818655845
739,0.05511919525974921,-0.009303623979948534
740,0.03738505939995968,-0.007763092210631385
741,-0.029140014214641203,-0.006796265912999362
742,0.038097740409879025,-0.00700913854974441
743,0.05060810810810817,-0.007110202328915452
744,0.03588699414609325,-0.0064796657406781775
745,0.0022868758734596218,-0.006025864182161735
746,-0.02621018309505881,-0.005810379710256167
747,-0.020629613273610386,-0.005890176128887945
748,-0.04465146161259246,-0.006167338075121903
749,-0.03412549375121421,-0.006371867424364417
750,0.008379330983573791,-0.006571660590236276
751,-0.003711312876930041,-0.006286590270801822
752,-0.021880544056771038,-0.006574247596933366
753,0.00964994010382016,-0.007193856353315288
754,0.022783128528727853,-0.007113228642194387
755,0.05628899835796383,-0.007155253102222976
756,0.06306247976691493,-0.007023038884289144
757,0.04070708328146391,-0.006598516001582669
758,-0.032941317652706165,-0.0061524401936436535
759,-0.009493670886075964,-0.00655952714033602
760,-0.010106716886377988,-0.0069045642104974625
761,-0.045207735952656924,-0.0068342028079326714
762,-0.006253553155201877,-0.0069073171232142275
763,-0.034606511150986966,-0.006859040302448149
764,-0.035514018691588906,-0.007039522440733997
765,0.00705029208352906,-0.007553537265630854
766,-0.07297261889165457,-0.007310270117153288
767,0.013157894736842098,-0.007794209211947349
768,0.06291574279379167,-0.007354740856801105
769,0.08942816920292287,-0.0067268487177708225
770,0.04722527295044901,-0.005638047404631987
771,0.020419459991389343,-0.005070094789967359
772,0.06805802068670057,-0.004606911002223442
773,0.015783873256089005,-0.003532468902773317
774,-0.01745534678728828,-0.0030323637409894765
775,-0.011940644562949236,-0.0026332974393866453
776,0.018468710776403104,-0.002014549712456024
777,0.0012247754578326112,-0.001616925871925231
778,0.040126902062158416,-0.0018230824477775953
779,0.08908163863330022,-0.002139594031911859
780,0.06255254750294265,-0.0013337674282279377
781,-0.0344400796426842,-0.0011549692516293103
782,-0.04772026782867477,-0.0012301266501481825
783,0.011466740885054285,-0.001720999245504099
784,0.012785698121747112,-0.0022336660209300186
785,-0.05394969108561342,-0.0014366286123732334
786,0.019027849852966516,-0.0014288071194280567
787,-0.013234363312043173,-0.0012814173868087404
788,-0.030797607735733,-0.0016287199316706656
789,-0.023582954075300012,-0.0017591327236519266
790,-0.00443369609028607,-0.0008969743086605631
791,0.032049734427812664,-0.0004888441329659768
792,-0.014540145985401513,-0.0005654204516545506
793,-0.02304360381172399,-0.00018578191538697698
794,-0.017402784445511146,0.00014204630783171628
795,-0.02355691422406046,0.0006257345593186781
796,-0.033777239709443005,0.0011381085733981934
797,-0.05422282675899598,0.0017438737733067066
798,-0.02500000000000005,0.0012379541290147796
799,-0.053134755463059236,0.0013510000027026536
800,0.027307846010390456,-0.0013469929519534574
801,0.06592081463120522,-0.0012687816789108209
802,0.04329617936988595,0.0007719252488797046
803,0.021644749260680787,0.0012505208453954656
804,-0.019667912505361238,0.000271531532238239
805,0.028683500858053487,6.536224005223838e-05
806,0.040374414976599056,0.0007994244400460113
807,-0.014561078952079715,0.0016522511093956483
808,-0.0045780374676223775,0.001637048334650694
809,0.055407694168884566,0.001997482649240007
810,0.04079065588499552,0.0024591483302189385
811,-0.006977280590473876,0.0018531502522007187
812,0.008210742387957565,0.0012241223340324404
813,-0.01538983818037795,0.001473369805978435
814,-0.020892795981276382,0.0015662042477742428
815,0.0160989267382174,0.0016287898075396231
816,0.014773247824095354,0.0015282827347530533
817,0.0544577472974544,0.001993143534079367
818,0.017762868455785247,0.0033917428541244167
819,0.010250507043797645,0.003828554612440717
820,-0.022756968641115018,0.004361696041062583
821,-0.001653074718977204,0.004637903157770342
822,0.02478975430110477,0.005194187944561152
823,0.023306115827610458,0.005110030983008104
824,-0.006510626849609943,0.0047171933533639195
825,0.006784692038587942,0.004755526273166674
826,0.0589451913133403,0.005007349454680149
827,0.028176390489158876,0.006306354832766514
828,-0.01739130434782601,0.007800916356705722
829,-0.012107414497852761,0.008079830759077151
830,0.020449354650236333,0.00815207421817808
831,0.007693515465536185,0.007880907331317428
832,0.00510440835266826,0.007086272619087983
833,-0.0002587723838112585,0.006684650606235995
834,-0.0016115616552297891,0.007528460022111855
835,0.020096839693861685,0.007915884968704245
836,0.0258825965420851,0.007757594106383603
837,-0.005250403877221427,0.007849827446304677
838,0.017601537605583882,0.007527092193659632
839,0.012143717382577215,0.006556037905137511
840,0.00874169538938009,0.006126283126365792
841,-0.025049115913555964,0.005839849486259996
842,0.00800988875154514,0.005880758469270848
843,0.012696523334821219,0.00557987995268751
844,-0.009424603174603204,0.00520076410495464
845,-0.04994883290287998,0.004747648131747675
846,-0.016730886229973693,0.004225291043984279
847,0.003134796238244438,0.00432008401263513
848,0.014661558109833996,0.004557728107753679
849,0.010528447054059446,0.005150858304977943
850,0.0027238335435056343,0.005597397713030679
851,-0.013913043478260926,0.005540842738629997
852,-0.007058230400806683,0.0054388254326166886
853,0.019392535133229208,0.005587048569176333
854,0.03471478819391346,0.005684474519470423
855,0.011772239188257247,0.0058037911161222784
856,0.02092500244450964,0.005358623524425213
857,0.03505284592262203,0.00493724875120116
858,0.023094908622417348,0.004880706377612742
859,0.01265585450454668,0.005441068640363977
860,0.033535012429060575,0.005662563894270203
861,0.020700417680268007,0.006098981187424588
862,-0.014185670676961738,0.0067580627237538386
863,-0.00881938446151747,0.00667874154853624
864,-0.01362124732358426,0.006936612815430935
865,-0.016580405807722274,0.007155540529110981
866,-0.01605738084220268,0.006919233550198468
867,-0.023637895525182473,0.007488385930692986
868,-0.013035646568069775,0.00712042802807274
869,-0.009863718669589351,0.006360914134454126
870,-0.005088814210273654,0.005367995255729004
871,0.010622446527276999,0.004844854384121778
872,-0.025942382112655902,0.004746884249480654
873,-0.027027027027027098,0.00380688022148709
874,0.006485530388640462,0.003378771218655928
875,0.01720682407000054,0.0036181799904152156
876,0.045017182130584275,0.0039096546767447135
877,0.02525959913064472,0.004175139390286525
878,-0.010318465362787941,0.004415487627014647
879,-0.011827906319212192,0.003911033952765183
880,-0.03702133672460088,0.0029019385032400587
881,-0.01394834303304317,0.0019061996609646237
882,-0.0242811501597444,0.002111117027061034
883,-0.014046593578700101,0.0023455082037503374
884,0.02597402597402606,0.002090374859112794
885,0.020417199645773914,0.002222258137635583
886,0.03595297331577152,0.002965927044949456
887,0.020451272203552525,0.0031351782795775063
888,0.034092516621870225,0.0034720346347334634
889,0.03013392857142866,0.0041209358783094955
890,-0.014732796486090771,0.004658104704776783
891,-0.006552233296419285,0.004555113700818735
892,-0.004601440855217333,0.004169094023576416
893,-0.0075571421948166136,0.004268481074878258
894,0.021847719527566305,0.004423345691047332
895,0.04208809135399674,0.004815850730778106
896,0.020630845406198424,0.005472300786558678
897,-0.013886400286687075,0.006016381637715093
898,-0.010782892352301537,0.006419745902438181
899,0.019238678426175475,0.006561916978915168
900,0.0009930934862095375,0.0072856513178075144
901,0.004973136184006059,0.007022503792565705
902,0.011131394986419699,0.006413027008093712
903,0.00395713841091999,0.006091379164259051
904,-0.012355956710336034,0.005914503055761442
905,0.006157093851702022,0.005987622613711694
906,0.0020608611768832713,0.00576235854364818
907,-0.0026338893766462805,0.005379223005651023
908,0.010834140755747415,0.005498494901405356
909,0.015092352915368742,0.005652616683639053
910,-0.004669058838787828,0.005249463271103896
911,-0.03864087729902434,0.004794866123866062
912,-0.013806531551464626,0.004478230156780558
913,-0.0025138034744355267,0.004258057417386336
914,0.04640813731722822,0.0043868177644457605
915,0.029262255226981414,0.005059827097430806
916,0.006866952789699546,0.005191460382318447
917,0.008593048608439105,0.005112397431974488
918,-0.0024275979557070765,0.004653750445084336
919,-0.014199983095258278,0.004451845780969412
920,-0.008144294729660568,0.004207340879578853
921,-0.016137273269181726,0.0043534676186933975
922,-0.008734573266121983,0.0042086256331913515
923,-0.014517320815404022,0.0038733823575190845
924,0.003725782414307104,0.0034951479910889393
925,0.012010169194354384,0.00359751208372811
926,0.0023143094188026775,0.003649766855285774
927,-0.0006885274119975755,0.0030834580363403984
928,0.025896587743732664,0.002794808857328834
929,0.011774276417194725,0.0032276877782444206
930,0.01002378525314311,0.003466504687394896
931,0.01494755615949714,0.003362248993423963
932,0.027798805618639014,0.0034347894003635727
933,0.024860498042808477,0.0036617333730232806
934,0.0018327699262818745,0.0039129260772894775
935,0.00048264489401924363,0.003947369393104594
936,0.023227233624185765,0.00375122744510617
937,-0.004906066770372215,0.0037246738159271765
938,-0.008019470156399582,0.0037281171869956685
939,-0.015968701345363087,0.0034719071093758337
940,0.008569465216864079,0.0031907829220964314
941,0.007429240521661903,0.0031890606203712714
942,-0.007359705611775543,0.0035138441847234496
943,-0.0256143856143856,0.0033601482410902423
944,-0.01710233029381965,0.002977039151598175
945,0.009871545991491414,0.0029002618804060097
946,0.022739378047281565,0.003498465669349724
947,0.05253961804144648,0.003893168312122276
948,0.030430430430430522,0.004387216530154297
949,-0.006383633287186682,0.004544905253360263
950,0.014308917936421955,0.004375784449947801
951,0.005153261823872832,0.004491635293876964
952,0.0208412710508269,0.004682298346898301
953,-0.0048030018761725055,0.004961293361414637
954,0.030171445683911068,0.004719337991320621
955,0.008688033876031231,0.004673904566220596
956,-0.0017352324488468592,0.004643062513098336
957,-0.0009779065555959386,0.004416460164164772
958,0.007593648948152363,0.0040561526393825915
959,0.006720674247102928,0.0039011400426399423
960,-0.0018711766822597405,0.0038417882400655044
961,-0.013410030559050734,0.0034877263489523007
962,-0.019364664926022537,0.003146621866559114
963,0.005798475620874629,0.0030948319240685063
964,-0.012694090808742325,0.003241010524892427
965,-0.029098703091510122,0.0032502820900408456
966,0.000372009969867277,0.003125099117202968
967,0.019489576657745,0.003289393025323667
968,0.01451952562160567,0.003720667747152942
969,0.014006323064480563,0.003996219469049696
970,0.02703097070732873,0.004234919886390396
971,0.020359712230215918,0.0045561177355664196
972,0.013917983312622107,0.004653490392595809
973,-0.00462298182327599,0.005052094046848588
974,0.004385041745597418,0.0052761344988861
975,0.012283718808128312,0.00525512961245567
976,0.004308697314013525,0.005205898559836946
977,0.0030932851383288834,0.004798813711671239
978,-0.0063407366342124,0.0045771505717480815
979,-0.006616290002437699,0.004616927859033836
980,0.02255823744035927,0.0046690440222015815
981,0.011471943991959251,0.005264839763851182
982,0.0055566989092406,0.0055190426341012065
983,-0.011345826235093642,0.0058174211247910565
984,0.019211289252156902,0.005844428798227121
985,0.015897594714565928,0.00577680143100843
986,-0.0010531322190515092,0.005731605381696351
987,-0.008891443253659675,0.00536154432634812
988,-0.0068179505444184085,0.0050681171717759975
989,-0.011421448064418268,0.004659012500113111
990,0.004821996511747095,0.004243458733754642
991,0.009450760169839716,0.004439006663733021
992,0.0068358046524282096,0.004599036598395611
993,0.00010151597184633718,0.004713409053472066
994,0.0017470770057789232,0.004789995635138696
995,-0.003524436090225602,0.004588989209920822
996,0.007509681764606898,0.004132863935478599
997,-0.008273561301084297,0.004001652299062683
998,-3.349859305906105e-05,0.0040577806889187116
999,0.0044584492641882075,0.004165274626511136
1000,0.005312928125104527,0.004017472334891263
1001,0.017211017709406085,0.004060670681280213
1002,0.02483032610494951,0.004183049496534213
1003,0.01623366039704019,0.004320038807719512
1004,-0.0036318056180497382,0.004442804027580714
1005,-0.0031981578610720224,0.004530045538503577
1006,0.002390489727354985,0.0044364930213758366
1007,0.0031980555822060186,0.0044397893068805535
1008,-0.004716530163485191,0.004498108756469076
1009,-0.030168843580758112,0.00434260204727675
1010,-0.050727876388711485,0.003889990082315482
1011,-0.012098360655737697,0.0034294019068162452
1012,0.015389807627404665,0.003694827073249111
1013,-0.023105146597031542,0.003986790465037805
1014,-0.01837375559564375,0.0037808770338118446
1015,0.02318649707136192,0.0031330581046831248
1016,-0.0066725978647686444,0.0030723005231269294
1017,-0.0067209294471274016,0.0029369050165822474
1018,-0.0018554150632216204,0.002783765236026583
1019,-0.005114566284779051,0.0027894870649514377
1020,-0.057292558474024924,0.0028803412330562295
1021,-0.043393621916256654,0.002388858595612586
