,ROI,ROI_past_ma10
1022,-0.007639726578206584,0.002116295109141837
1023,0.007688022284122537,0.0021272435760209905
1024,-0.012919419733490827,0.0023492970070162563
1025,-0.026713635696462547,0.002182844985538277
1026,-0.010129494267374192,0.0017956069366301078
1027,-0.006502971185110473,0.0016711688997683388
1028,0.01094304388422038,0.00161302446203721
1029,-0.003590325018896619,0.001463489023442087
1030,-0.010641068571641021,0.0013098430090811735
1031,0.009604477047568708,0.0011031944708333324
1032,0.007391565360948624,0.001049763679714048
1033,-0.009443045474744524,0.0008456912771371443
1034,0.004377104377104437,0.0005026558419616141
1035,0.0016517136529148907,0.0005280991864698399
1036,0.015632614807872598,0.0005397898740587963
1037,0.0019714328224967625,0.0004638436858956646
1038,0.0022486821248203404,0.0005326186818243544
1039,0.005984240261670966,0.0006353002046365536
1040,0.003323854193596167,0.0008548296207068942
1041,-0.02244935207154582,0.000802373510474215
1042,-0.021231188137027568,0.0005035875845421377
1043,-0.014880729828759298,0.00036487275928961753
1044,-0.0006064741111362602,0.00047220931714588054
1045,0.010001136492783218,0.0006371678789727145
1046,0.022426942535679218,0.0006384637839856325
1047,0.018357523972986144,0.000635339428869609
1048,0.022545588506170583,0.00029351848818500565
1049,0.032429072828312394,0.00021467006894240623
1050,0.0019931662870159537,0.000602797130097397
1051,-0.008101319559910922,0.00047963961360333694
1052,0.029657387580299795,0.0003470937997654994
1053,0.03083356960589732,0.0004352549650602284
1054,0.009185164567531786,0.0007916206798809267
1055,-0.04243103682565569,0.0005817578687171338
1056,-0.0026091248854100877,7.056716170026463e-05
1057,0.006614509246088242,6.182823733463234e-05
1058,-0.0033400133600534,0.00013775239535147415
1059,-0.008349844324936363,2.841577226941652e-05
1060,-0.01541990119971773,-0.00012228941345097637
1061,-0.012790572342183748,-0.0002577766586255563
1062,0.0005021520803442839,-0.0002515820764568864
1063,0.03182800424861757,-5.291390639321821e-05
1064,0.006576360842060027,0.0002073813798842112
1065,-0.004983740986851495,0.0004000858963922347
1066,0.006600894314713656,0.0006412355174388209
1067,0.007596734114305951,0.0007035243608872849
1068,0.010537109720306984,0.0005845959354528943
1069,-0.004724574788269135,0.0005447717764399074
1070,-0.010385600505245358,0.0003574627979124104
1071,0.0003521994857886306,-1.6702914213330456e-05
1072,0.005142938213804315,-0.00021677804165760336
1073,0.008336850991979755,-0.00030452849264578125
1074,0.03423017326384008,-0.0001749301644932238
1075,0.028755889024603066,0.0001235211506892028
1076,0.008871431957471318,0.00028824285285395035
1077,-0.07095620487212353,0.00033387019928852833
1078,-0.022890198026829404,-0.00040662470081599585
1079,0.011469142545057471,-0.0005721193147421659
1080,0.00025237957888662093,-0.00039126498926721426
1081,-0.016911421492944525,-0.0006143235678819408
1082,-0.012704502678442128,-0.0008981572227309785
1083,-0.02851405622489961,-0.0010807692386078057
1084,-0.029183164686904163,-0.0012524515385058655
1085,0.0004910663695085386,-0.001736396077896476
1086,-0.0001877440672875164,-0.0018904613613470497
1087,-0.014384716238995973,-0.0018818074798294102
1088,-0.0009780686905164614,-0.0019367402096827733
1089,-0.038214868505939026,-0.0018783413911437536
1090,-0.03183819064966601,-0.002146275595558961
1091,-0.004626306133843809,-0.0025128774671730925
1092,-0.03067195538624672,-0.0026536481302099272
1093,0.043400071933820825,-0.003028725730596677
1094,-0.009563053957393904,-0.002595740170976932
1095,-0.019915533341082516,-0.00270884148060866
1096,-0.0022631496800373974,-0.002872752453117229
1097,-0.01736876716568017,-0.0029704807675636716
1098,-0.00352747511170329,-0.003061432826209631
1099,-0.016598328339378566,-0.0030963725913960728
1100,-0.030519098922624846,-0.0033069403674317404
1101,-0.042837587567436934,-0.0036652606379090347
1102,-0.026855589422522492,-0.004265746690677464
1103,0.017294257965581882,-0.004782605845952185
1104,-0.00764722995719215,-0.004771999870266768
1105,0.015620332038752066,-0.004812154113658192
1106,0.017407161803713482,-0.004623969214659952
1107,0.0016071207813080101,-0.004473802493896366
1108,-0.021044521936582586,-0.004489711841905347
1109,0.02690676203942443,-0.00465299175963632
1110,0.038878397241152794,-0.004082235703434495
1111,0.007304277643260703,-0.003186172967135852
1112,-0.028427491903562484,-0.0029921465841458677
1113,-0.028625190167347287,-0.00343031957945554
1114,-0.028340910021706137,-0.003485520015158697
1115,-0.0004100881689563023,-0.0035851915594193205
1116,0.01688641184544359,-0.0038211574118225027
1117,0.0014493353762060305,-0.003585567314720381
1118,0.00707099276738454,-0.0035038646664870467
1119,0.03767888162792615,-0.003414600588180985
1120,0.007892723392260216,-0.002986666109053933
1121,-0.006786252877212396,-0.0023348132903910812
1122,-0.027792135501570437,-0.0019687396000006387
1123,-0.027298161470823278,-0.0021702636892342777
1124,-0.015987601451935184,-0.0025201255267837354
1125,-0.024211087857523926,-0.002550807343968179
1126,-0.014537426583912945,-0.0025257818655787926
1127,-0.01042844578464635,-0.00256986118874418
1128,-0.03876886652855869,-0.002609115934739539
1129,-0.03987928432851908,-0.00310623503886733
1130,-0.034034517588160375,-0.0034691246319635545
1131,-0.019652712343518623,-0.003703059122128748
1132,-0.012577478170384116,-0.003995631016039621
1133,0.013995139951399576,-0.004195321451352948
1134,0.04166476728814326,-0.003960939597091508
1135,0.03074889867841405,-0.0035880629679811192
1136,0.00817034967403271,-0.003297091117726128
1137,0.03561458421453353,-0.0033717137690645266
1138,0.01880929693002441,-0.0030352822551441595
1139,0.008483563096500465,-0.0028696761070921184
1140,-0.0653366380886596,-0.0028446828787438232
1141,-0.0063032367972743536,-0.003531287801566381
1142,0.04463898760509657,-0.003369826648823666
1143,0.03570964247020589,-0.002711124891402425
1144,0.0016925363276089687,-0.002205221168412773
1145,0.014140411808484195,-0.002182231064025321
1146,0.0170386069899846,-0.002140838310868311
1147,0.00723068752808534,-0.0021947216663252573
1148,-0.01266647660163733,-0.0023059900307742655
1149,-0.020103342483449013,-0.002658110681852344
1150,-0.0022613271934874245,-0.003183434834969959
1151,0.022452720153294952,-0.0032259797697749924
1152,0.0017161068889433174,-0.0029204393726429334
1153,0.03221995926680243,-0.003199852179556498
1154,0.03231306324592031,-0.0031859882829474474
1155,-0.011216429699841924,-0.002954709296163562
1156,-7.906700929030169e-05,-0.0026425632249054243
1157,0.0029039700851301543,-0.002617262646144226
1158,-0.02111919818637395,-0.002654368037753807
1159,-0.011480871903978217,-0.0028321598860170127
1160,0.0049956649188719685,-0.0028634701618074315
1161,-0.006946146931437513,-0.0026593145006215345
1162,0.014168869795108965,-0.002600870246514072
1163,-0.01304650116559649,-0.0024642030693664257
1164,-0.04583044771255143,-0.0029129481235085656
1165,-0.039501557632398716,-0.003437016209054681
1166,-0.008325505934591361,-0.003782194375510153
1167,-0.0219066585851589,-0.003931458378003203
1168,-0.006722542343286277,-0.004226492304997852
1169,0.0022200515051949204,-0.004399088825633784
1170,0.0060457373170945215,-0.004329642562699143
1171,0.0002648889673745189,-0.004165329184475744
1172,-0.019843342036553534,-0.004166202289659886
1173,0.02272727272727275,-0.004416065092163465
1174,0.018004567012120123,-0.0042721608748105344
1175,0.016145046406216192,-0.004434416937327734
1176,-0.013036093418258994,-0.004560525363511602
1177,0.013119408121128748,-0.004779600617268905
1178,0.023622385431430658,-0.0039388444873363826
1179,-0.0035124398912816366,-0.0034737186527537822
1180,0.006798748696558897,-0.0036235344771171733
1181,-0.0009555860235156831,-0.0035580707859404503
1182,-0.002860103626942996,-0.0033985124312461623
1183,0.002331293451563225,-0.003300068440731171
1184,0.02127305274551428,-0.002991614943966542
1185,0.05067735007434322,-0.0024870527696423585
1186,0.04255578093306292,-0.001985189932594011
1187,0.012426986553765288,-0.0015577546825905066
1188,0.0012076824184814455,-0.0012896376546628944
1189,0.024654449448672244,-0.0012677801435729153
1190,0.01662007429249811,-0.0006390869640268024
1191,-0.0031735237447579243,-0.00015450431460516128
1192,-0.0108610164413317,-0.00013997649071430246
1193,-0.0038987092622732606,5.813289873484772e-05
1194,-0.006683280471227843,-0.00041485491322609314
1195,-0.01440096509085423,-0.0003860571783644326
1196,0.025272132145847552,-0.0003309114958621497
1197,0.01130648515787487,-5.555867760330024e-05
1198,-0.017154501667284165,0.00023119384563225016
1199,0.0002608339233148011,9.492358007644146e-05
1200,0.01140071254453411,0.0002635152027033751
1201,0.005417238692441974,0.0006827133173749647
1202,0.005881700144268235,0.0011652615799737538
1203,-0.011067684552726642,0.0014926344756416609
1204,0.10526509032163298,0.0012090150504585758
1205,0.03077384723102063,0.002338138253246827
1206,0.01210992081974863,0.0024896734051695125
1207,-0.0014439011584025127,0.0024367009953298645
1208,0.0063409665867201325,0.002406190775932759
1209,0.001666339933346373,0.002680045661165786
1210,0.007477062722434521,0.0024276414401050057
1211,0.004901006166828922,0.002113628094917823
1212,0.005474809359316974,0.002089595380153505
1213,0.00457509977611222,0.0024286183927822993
1214,-0.010246826061738578,0.0027606212922168943
1215,-0.0033350602253593214,0.0029415621318165702
1216,-0.00019469773177143224,0.00291231241125254
1217,0.002454463247642394,0.0027415013154803896
1218,0.010968743933216807,0.0027515525941947533
1219,0.0007037072577808505,0.0027905301058530757
1220,0.005771080474511098,0.002420778362151623
1221,0.001280737704918142,0.0023995619329741317
1222,-0.011321831789927671,0.0024802318387954375
1223,-0.007868957764573777,0.002644934875911865
1224,-0.026470208924426218,0.0028392269129743604
1225,-0.03016596160104145,0.0027344008382494496
1226,-0.032103100980652,0.0026748521008142746
1227,-0.015538627477416791,0.0024991953568468837
1228,0.019775265548686645,0.00244809353991918
1229,0.0031208657010073576,0.003033534860691633
1230,-0.009672021419009325,0.0034635363609868968
1231,-0.007584260109512504,0.003707161322678408
1232,0.01354663036078952,0.0038278458450184687
1233,0.004558598401088729,0.004089086930330205
1234,-0.014144080127228878,0.0039947215148270964
1235,-0.056802767227346715,0.003436633040673376
1236,-0.017359540789702588,0.0025611163816157676
1237,0.015685996167222716,0.0023058174769784146
1238,0.007624200688637537,0.0021065315965053065
1239,0.015648573734255065,0.001994680634091438
1240,0.011287769289008293,0.0020663307404689838
1241,-0.001216503902950068,0.002832574814245663
1242,-0.000776292696098155,0.0028834421431889056
1243,-0.0028259991925717663,0.0024292893401769585
1244,0.002492673560817897,0.0020439329235491816
1245,-0.0037141136318008887,0.002051934295881271
1246,-0.011343862936688483,0.0018733890414784201
1247,-0.004203093476798925,0.0015895643422116894
1248,-0.003437584254516172,0.0014752265321628468
1249,0.006862745098039123,0.0015675154556340585
1250,0.014179154626705095,0.0018371763314489397
1251,0.01158288270245019,0.0020015811496508647
1252,0.0003969566655640243,0.0018928827751424173
1253,-0.00488497210944984,0.0018796912729086243
1254,-0.006331421752245914,0.0015086419591461018
1255,-0.0017588690140376755,0.0011221971091644395
1256,-0.005210753401924969,0.0012167727160224818
1257,-0.00674908118944216,0.0011654558520961353
1258,0.012756554056316342,0.001068925339350412
1259,0.009445970389227551,0.0014076828617773153
1260,0.005707498927781865,0.0016169512847093725
1261,0.02237464207231813,0.0016240696247984718
1262,0.00942254212334368,0.0019172775148360282
1263,-0.002757412573801226,0.0018698142381183753
1264,0.001949887881446891,0.001972705124036328
1265,-0.00135851986026658,0.0024505084799763114
1266,-0.004290599393509391,0.0028319388576976325
1267,0.011690793095631195,0.0028722879231084524
1268,0.03598589042425813,0.0032082624399163533
1269,0.009095551158486063,0.0036353467675917972
1270,-0.023896944427157903,0.003704101764124709
1271,-0.03223563617976104,0.003404674946682185
1272,-0.044547186904501546,0.0030796696952108287
1273,0.020290045710151652,0.0028326312465313487
1274,0.013666228646517823,0.002808258976360138
1275,-0.0057330584900799715,0.0027648755927041145
1276,-0.02732417138237668,0.0025460945437411533
1277,-0.03020914020139413,0.0024032137640999764
1278,0.01234690499834479,0.0019699282808747476
1279,0.01242769790117333,0.0018571734765438887
1280,-0.0014061018279323985,0.0020165748544684384
1281,0.0024914765276684726,0.0019345263492235257
1282,0.006811186063265388,0.001968996974735367
1283,0.013491387779160405,0.002065709871637451
1284,0.002566851869902916,0.0021773108149134228
1285,-0.000680183973570112,0.0019902488061573093
1286,0.017249235175421505,0.0014766734656781757
1287,0.02340494791666666,0.0012236080081017616
1288,0.0013141868068464906,0.0013333876217307755
1289,-0.004936777399114601,0.0013344526656144259
1290,-0.0006067767380959912,0.0010385403971365575
1291,0.014214961085740066,0.0008662718868306164
1292,-0.02521464364367552,0.0010401567351355965
1293,-0.014049560145651264,0.0008966204631121581
1294,-0.0024879693586933173,0.000795111954278378
1295,-0.0021895424836601827,0.0008370650654037235
1296,0.0025143678160918946,0.0009591792914756639
1297,-0.015132656403537519,0.0007316016481781072
1298,-0.027490297542043986,0.00046721023256398334
1299,0.016255829447035294,0.00036385227381638527
1300,-0.009489604270321906,0.0005238022290535902
1301,-0.027391861267120017,0.00031489906090502993
1302,-0.013740102468560769,-1.319193869058998e-05
1303,-0.001954441299366438,-0.00020940996481888
1304,-0.01812035158891147,-0.00011827753228527795
1305,-0.014914166751988003,-0.0013521319513907224
1306,-0.014236351071181772,-0.0018090120912208087
1307,-0.005685583731556718,-0.0020724748101301127
1308,-0.0007167688062215125,-0.002114891635861655
1309,-0.011713391255408353,-0.002185468989791071
1310,-0.006052668837604345,-0.0023192663016786187
1311,0.02101910828025477,-0.0024545636172790073
1312,0.012438682550805928,-0.0022933825961447486
1313,0.008479856015505983,-0.002223743864229859
1314,0.020355703765457877,-0.0021846963018359216
1315,-0.009726630490426831,-0.001878671003563957
1316,-0.019609845776733702,-0.0019425867062146322
1317,-0.0005835307040124913,-0.002136738186664255
1318,0.010128689860903808,-0.0021671181261808036
1319,0.004068654266958417,-0.0021755186669039335
1320,0.015113609102436573,-0.002141869196812158
1321,-0.0018325584552211641,-0.002048443910532903
1322,-0.04033018867924537,-0.0020795768721342963
1323,-0.011862600144414225,-0.0023696604410274732
1324,0.01365318807179281,-0.0024095968648258775
1325,0.004233905951761331,-0.002008362894863687
1326,-0.012878322060531466,-0.0016643642193356597
1327,-0.009709074517146959,-0.0014721164301344542
1328,0.0022238437749747607,-0.0014138209005317558
1329,0.005207610054159144,-0.0015893351182688748
1330,-0.07732388495206333,-0.001568467674737357
1331,-0.033856075040304884,-0.0022449863100678967
1332,-0.009261016434508879,-0.0025077044593758207
1333,-0.007955059568692555,-0.0027357809273288046
1334,-0.0015196990995781973,-0.0028609175070266175
1335,-0.004621037081928603,-0.0027346736967501107
1336,0.0144166761763476,-0.0022128563952959293
1337,0.02136460230722524,-0.0018950942256354278
1338,-7.427489137290382e-05,-0.0018383081642354025
1339,0.011214259190493805,-0.001915292920035507
1340,-0.0026640026640025547,-0.0019596360654731194
1341,-0.02163884007029886,-0.0020991537850032277
1342,-0.0024922813674067594,-0.002303377146676716
1343,-0.0016800448011948682,-0.002320537033389802
1344,0.002694610778443216,-0.002309077489476033
1345,-0.000853939258929091,-0.00230705811729978
1346,0.014303320013444528,-0.0022784563735710616
1347,-0.008436008436008335,-0.0020219845440697316
1348,-0.009432566397869182,-0.002064313693661826
1349,-0.010638694986748165,-0.0021242635150953556
1350,-0.030272452068617433,-0.0022992779159432286
1351,0.007896135449092644,-0.0027437939828964535
1352,0.027910222118850983,-0.0027806614554300294
1353,0.0032449156699242113,-0.0025055288008971597
1354,-0.0163147432772007,-0.0024242299231034196
1355,-0.02524702257955452,-0.002524063138352967
1356,0.0032100866336633046,-0.002758944674008136
1357,-0.0013438795883889676,-0.0026747362736522524
1358,0.001544878727019841,-0.002620684257641721
1359,0.006174983597699687,-0.0027328010109346854
1360,0.020308285163776422,-0.0027655108788499643
1361,0.001141726290150751,-0.002619503016490019
1362,3.783865597112059e-05,-0.0028318321743116925
1363,-0.008521113425487597,-0.0029256792089854184
1364,-0.00179897420194431,-0.002983316217502282
1365,-0.012956911619424064,-0.003020804838336194
1366,-0.007145313514959324,-0.003136788755927769
1367,0.0003868172675229102,-0.003165335897142268
1368,-0.02017213555675094,-0.003278375655423351
1369,-0.018188884570540253,-0.0038399559152334423
1370,-0.0031733594515181286,-0.004112800272523705
1371,-0.010222938701686874,-0.003905564422767307
1372,-0.00921786604422998,-0.0036854374479865656
1373,-0.03540491138838114,-0.0033321442393838495
1374,-0.0426699297386911,-0.003889093810369178
1375,0.016519733047705324,-0.004452455394221267
1376,-0.00036909448818899036,-0.004229927478843414
1377,-0.022848314835142516,-0.0039603767099015376
1378,-0.01504289088724046,-0.003886768456239021
1379,0.00423975392800724,-0.004160666415094874
1380,0.04161045531197304,-0.0042425458548265346
1381,0.027987616099071213,-0.00381238028342748
1382,0.019797199420569723,-0.003557418887713453
1383,0.03793034825870636,-0.0034275587541404097
1384,0.05074520936834636,-0.00318316914934495
1385,0.01917005819481938,-0.0027013855743605155
1386,0.02452999775297735,-0.0025028831526766205
1387,-0.01665620268124235,-0.002430075526901062
1388,-0.010647072055184944,-0.0028306870328801527
1389,0.011045961793077205,-0.002950299621500467
1390,0.01914201407278506,-0.0027904722295785485
1391,-0.015031439520779715,-0.002592984321469738
1392,0.10851276729792844,-0.002885448327534936
1393,-0.004280220698879885,-0.001548174218118896
1394,0.016996020772914153,-0.001450480823651182
1395,-0.0013406173542915751,-0.0012556409223351075
1396,0.00799628388466779,-0.0012471516710414216
1397,0.04073189600080728,-0.0011923325103556624
1398,0.02244224422442248,-0.0006336869863122147
1399,0.014919052737874146,-0.0001343615686475499
1400,-0.017521740535997025,-0.00014772933573916136
1401,-0.010100356102298494,-0.00022805069839591254
1402,-0.0024760647078243647,-5.5135646747697315e-05
1403,0.004199457707823496,5.750473085966672e-05
1404,-0.02794848326359836,0.00011904372093156605
1405,-0.007945928123969749,2.076240418469717e-05
1406,-0.027880540795049317,9.044479046487967e-05
1407,-0.026012434884893326,-4.599710677379579e-05
1408,-0.06269721498147904,-0.00024926561830716185
1409,0.018525747950456143,-0.0008690700800597372
1410,-0.021369043379158063,-0.0005666786880010922
1411,0.0013524575577463624,-0.0007198424334166294
1412,0.017966016090046603,-0.0009165089406417133
1413,-0.021541592113110856,-0.0008612356052493067
1414,-0.02606592295750759,-0.001161450086535475
1415,-0.03490180476689947,-0.0016256663537651298
1416,-0.06511524658699923,-0.0018774180965298562
1417,-0.06217557251908394,-0.0023324721046325114
1418,-0.0023607554417412573,-0.0029483925227832258
1419,0.0294152626362736,-0.0030732869758096763
1420,0.03932539682539692,-0.0028198208921165245
1421,0.001385041551246371,-0.0025777030148869213
1422,-0.006667671212235297,-0.002545527014822246
1423,0.03669407515561366,-0.002208901840152145
1424,0.01147449074939261,-0.0017233350871518663
1425,0.005160380160380109,-0.0017451220603758684
1426,-0.022447183098591568,-0.0017358573182896804
1427,-0.02941176470588228,-0.0018315459286702815
1428,-0.0043809523809522945,-0.0020285728305576346
1429,0.045450989595556504,-0.0020946207921169052
1430,0.008512561678405932,-0.0016921869967029318
1431,-0.01676834973986607,-0.0008338225303982391
1432,-0.0024062864232809833,-0.000662945277393851
1433,0.02229594198426158,-0.000594397977281572
1434,0.00011266759304476495,-0.0002918879617520306
1435,0.018719987995198112,-0.000275564294825801
1436,0.020856652488620373,-4.2154044054533814e-05
1437,0.0034473906186965842,2.224571906819392e-05
1438,0.011610279164355653,-0.00015692639781709266
1439,-0.018583169685068054,-4.0080857259807096e-05
1440,-0.04935794542536126,-0.0003380551460154257
1441,-0.001404761000797314,-0.0008049945736290127
1442,0.029666589309197643,-0.0006026537829339972
1443,0.02292621925802422,-0.0002810650761679533
1444,-0.017410996027768487,-3.500243557576235e-05
1445,-0.025865249797062916,-0.00023605850363787935
1446,-0.039174028103917576,-0.0004861716090192176
1447,-0.047470906786496195,-0.0010209450901928385
1448,-0.015596833607649574,-0.0014112940736977172
1449,0.029927423958248406,-0.001472936745795521
1450,0.036993800821190026,-0.0010672755563455555
1451,0.01503937007874013,-0.00039461302744748096
1452,0.03935516294893109,-0.000323180681151006
1453,0.034278105383298424,-0.00020873127285020492
1454,0.028164794007490567,0.00010160062428353722
1455,0.01979295764379969,0.0005463959971304499
1456,0.07573831232518421,0.000996795799363992
1457,-0.028430490284304815,0.001722078056279201
1458,0.011637857265103661,0.0014512119493200427
1459,0.0008609111884018045,0.0015521417347008808
1460,-0.006225336780514302,0.0014990010106079022
1461,0.0147644554319462,0.0012336647911649948
1462,0.011726825961701336,0.001369892082582949
1463,-0.006061638004426947,0.0014867819556402513
1464,-0.011453596092302624,0.0015113767098508578
1465,0.015453960077269808,0.0014148304909472748
1466,0.002871356549030128,0.0016989392079142134
1467,-0.0031590267509073724,0.001799105908554108
1468,-0.027632285791028614,0.001763647468369805
1469,0.008128401184817847,0.0016890459660270285
1470,0.021554963448794158,0.0019522188235806094
1471,0.015589366554341481,0.0021995020525837324
1472,0.024978959771082363,0.002457625105144016
1473,0.03205818965517255,0.0027995933632971393
1474,-0.013188976377952882,0.003474224373732676
1475,-0.015177065767285097,0.003769033907340058
1476,0.003989844033369725,0.0034520659191901535
1477,0.019471673035387983,0.0034956553044057414
1478,0.014097929674663041,0.003918855183111046
1479,-0.0021844739330310688,0.004210263388730081
1480,-0.018312387791741516,0.004146021110119698
1481,-0.024858349981986622,0.0035467926790825523
1482,-0.03498174576833727,0.003018333018271974
1483,-0.013189652241900926,0.002470543566382904
1484,-0.0170519136036379,0.001959343561376831
1485,-0.02146131407139883,0.0012813723316569886
1486,0.040688631221719423,0.0008750586089948066
1487,0.006173052384729328,0.0010366449436822274
1488,0.01957652176868433,0.0012649374943419442
1489,0.026464396698633395,0.001567173432580637
1490,0.033932733932733924,0.0017213577816361989
1491,0.013955898066897654,0.0018692649802356876
1492,-0.006143953140419593,0.0021591383561124613
1493,0.0006414162470735019,0.001012571151728981
1494,-0.00906315282018317,0.0010617875211885149
1495,0.010262844641765589,0.0008011957852575416
1496,0.011962109210824055,0.0009172304052181132
1497,0.006040160642570266,0.0009568886584796759
1498,-0.017000857987225598,0.0006099713048973057
1499,-0.0037270273743735542,0.0002155402827808249
1500,0.005520428796097273,2.9079481658347905e-05
1501,-0.003968380964572628,0.0002595011749792909
1502,0.003754135912445937,0.0003208209263565495
1503,-0.0034679138430211416,0.0003831229325592525
1504,-0.0005074210326017004,0.00030644921705080624
1505,0.008272614464348104,0.0005808598393607728
1506,0.013056398583712683,0.0007430452652439514
1507,0.012107226401972692,0.0011524146590315713
1508,-0.0005595275101026013,0.0015336112719002315
1509,0.006852088329647705,0.002154988146613996
1510,0.036442286745713245,0.0020382515504059114
1511,0.023470012239902128,0.0026163648516546244
1512,-0.009073156076310766,0.002837540398476182
1513,-0.018286059143029578,0.0025671486768126086
1514,-0.055653228250985017,0.0025997040065134213
