,ROI,ROI_past_ma10
1515,-0.036128194826467216,0.002303830953578647
1516,-0.006028110028871402,0.002291567052982969
1517,0.0098378516951868,0.002882438418564248
1518,-0.009875605355616764,0.0036025726607069554
1519,0.0037008677896886964,0.0035274241615682006
1520,0.001454269545698775,0.0032702802131023513
1521,0.020629404074865375,0.0028915689403053698
1522,-0.085811358394115,0.0030840125655415595
1523,-0.008492353498443602,0.002292575693722763
1524,-0.008626274335981551,0.00184071140718219
1525,-0.028693133412847217,0.0016397037563284484
1526,-0.0162953224467203,0.001301168620596175
1527,0.013972334777141262,0.0013626872271148879
1528,0.012076449173900827,0.0017965282219451234
1529,0.0035947599460786715,0.0019611022374936547
1530,-0.003701292025086675,0.001542539940998876
1531,0.0003074190463179117,0.0014204014039639501
1532,0.01957435179175336,0.00159115909182579
1533,0.031187633190136413,0.0018109654739761332
1534,0.019778374748153076,0.0018998823860348819
1535,0.004442543109122097,0.002096539457585965
1536,0.004661545532138454,0.0019537650087252047
1537,-0.009989553408200583,0.0017918139391603855
1538,0.007132526952406047,0.001657444498891414
1539,-0.001243618274643263,0.0016126669767719177
1540,-0.009801359121798223,0.0017860624908761658
1541,-0.010463865436646281,0.0021816283539117963
1542,0.0030161413277651557,0.002091037309553306
1543,0.014927837775355796,0.0018245328297389815
1544,0.006716516675489587,0.0017445490149122973
1545,-0.009566097489307542,0.001985824141944878
1546,0.004772876892692523,0.0021488156650224318
1547,0.003223896308967568,0.002588284714988533
1548,0.019433465085638923,0.0030952327459431704
1549,0.013527677694071389,0.0034455357328760554
1550,0.006136752688866565,0.003281538270234285
1551,-0.001605445671718469,0.0029729677889110506
1552,-0.01246346085895087,0.0028065196314064644
1553,-0.024957331014716776,0.002288333393327645
1554,-0.0020701212499589115,0.0016959790293474928
1555,-0.0031492963291013996,0.0013936298767729981
1556,-0.016048210133298324,0.0011642073370439873
1557,-0.004601025371368402,0.0002463421124591619
1558,0.02963702963702956,0.00048463676158852606
1559,0.01188131810424053,0.0006646284853077851
1560,0.009973685065462439,0.0007748325544661723
1561,0.013674216648844724,0.0009368227729259395
1562,0.021077358733427764,0.0009259203850949249
1563,0.016641549363516844,0.0010194257128121893
1564,0.014345430362910982,0.0012464575864916273
1565,0.018040425665890113,0.0015044478510437631
1566,0.006414869981537727,0.0015303125069299664
1567,0.004233360113713629,0.0015657476412550423
1568,0.003128678520537733,0.0016396715099012522
1569,0.013494318181818198,0.0019472811530169157
1570,-0.005546362689219839,0.0020009403229869194
1571,-0.018682158691331642,0.0017299270616067794
1572,-0.007418761496014764,0.0013872118091500481
1573,0.002868635215615403,0.0010632345964790768
1574,-0.015911834814103912,0.0007713390520835052
1575,-0.009576265882205677,0.0007441104677219951
1576,-0.002212109720642108,0.0008001184665727891
1577,-0.002575107296137346,0.0007380989290326709
1578,0.0038476094361045393,0.0005176311257174175
1579,0.02688307595335636,0.00041512792333183254
1580,-0.02765163297045097,0.0007058034221957069
1581,-0.06405430422709055,0.0006124109704086123
1582,-0.021551585901670976,0.00022045142795757298
1583,-0.0018057653161731282,0.00035475302662423604
1584,-0.014392271547333472,0.00046859189588151397
1585,-0.015899719610753732,0.0004951883164445583
1586,-0.011010812419402783,0.0005508042610510092
1587,0.014119629317607406,3.380982463978709e-05
1588,0.019170396099125003,0.00011327559396856787
1589,0.018987760502811805,0.00010921433727297458
1590,0.006671899529042453,3.444797531475868e-05
1591,-0.016535637710350125,-0.000238160368722156
1592,-0.013950456323337775,-0.0005430757264946337
1593,0.005724685638649961,-0.0006211407583238156
1594,0.01635094715852448,-0.000570308064408051
1595,-0.020746615974566684,-0.00031616706462097454
1596,0.0027039504055925384,-0.0006262616707842972
1597,0.029885829415715166,-0.0007188432588366125
1598,0.005972217639489234,-0.0004803865711051633
1599,0.011293668301998641,-0.0002506558148380151
1600,-0.012614491997783514,-0.00010044885807429315
1601,-0.010409846798481101,-0.000281798066013101
1602,0.01719378762180324,-0.0003462127243521858
1603,0.03894646511320864,-0.00021181620725861273
1604,0.008244689450030568,0.00021232758230368514
1605,-0.052737761245783873,0.0002998486871300078
1606,-0.01757974813015406,-0.000310255069971312
1607,0.00046579717859990136,-0.0006166165371099794
1608,-0.006514021431130509,-0.0007330308293437073
1609,0.003320824892903397,-0.0007925757685539864
1610,-0.02892941485174493,-0.0008278884029214293
1611,-0.011070478723404203,-0.0014816054188960112
1612,-0.012709590878604841,-0.0018270103285290746
1613,-0.01239936134796337,-0.0018633746765520155
1614,-0.030103512642117785,-0.0018045076986013533
1615,0.011880634565657898,-0.001549010542512681
1616,0.0003153468815698383,-0.0010689222485914297
1617,0.008923301274261287,-0.0010054876794870172
1618,0.0030152843725089404,-0.0010146331836962724
1619,-0.012139141079261428,-0.0008857242864150152
1620,-0.012768467436938368,-0.0010441243751045167
1621,-0.03272913816689464,-0.001186351744930888
1622,-0.015218992180103207,-0.001719937167348488
1623,-0.004766308600697073,-0.0010140135052083704
1624,0.005730965009077042,-0.000976753056230905
1625,0.018755571403102127,-0.0008331806627803191
1626,0.03363045562697549,-0.0003586936146208257
1627,0.006827365194371034,0.0001405641661161322
1628,-0.025155932320204043,6.911447028842992e-05
1629,-0.01440336308190623,-0.00030320934465261876
1630,-0.012839454059378,-0.0004831905749324678
1631,-0.00468392322592,-0.0005745721952753811
1632,0.011645246041326324,-0.0006244856179977602
1633,-0.0059479815577376475,-0.0007037766755020305
1634,0.02506796596405736,-0.0010751328229807711
1635,0.009590992806755363,-0.0010222369108217283
1636,0.01033653846153843,-0.0009707524138453956
1637,0.0274199104374784,-0.0009140024845513958
1638,-0.004717141208810002,-0.0005399078460946061
1639,-0.010859301227573084,-0.0006584045277067665
1640,-0.0055675103323427795,-0.0007545613572360646
1641,-0.03219472561698091,-0.0007122228693415103
1642,-0.01008875329357934,-0.0009295314711448566
1643,0.016593855693348494,-0.0010605804173583013
1644,0.004854029892443031,-0.0010439202381783746
1645,0.0006239816965367282,-0.0010625451060088402
1646,0.0040414507772021276,-0.0009606443141503973
1647,0.027875891682249507,-0.0009679585753053013
1648,0.04213253340605404,-0.0007214386215724819
1649,0.01109360640672179,-0.0004944479383683308
1650,0.01181207160444518,-0.0005187886512418267
1651,-0.011403138299600372,-0.0004620354620860406
1652,0.008309794390067758,-0.0005600123883648596
1653,0.03245508592963194,-0.00035227983587467334
1654,0.021694915254237376,0.00022184433356881383
1655,-0.004837595024187861,0.0004594946986107767
1656,0.007060170461773398,0.0004426117116599121
1657,-0.013418189798413735,0.0006736955176106294
1658,0.025297856709362174,0.000585523873340176
1659,0.00440184815184823,0.0005421321440635021
1660,0.0014681994252154517,0.00046733744453957915
1661,0.0006848888612165196,0.0003822825881371093
1662,0.00519009504752384,0.00025238931026082723
1663,-0.0039060078120155962,9.351667340178799e-05
1664,0.03357216607740672,-0.0001119588983535364
1665,0.032805604419344055,8.030845879142098e-05
1666,0.012577663282315606,0.0002279602463259604
1667,0.003845236675807689,0.0002895881793337392
1668,0.014427250142177408,0.00028570694495467976
1669,0.0021043272080617558,0.00039869266117107657
1670,-0.008873376911473278,0.00028479275143351217
1671,0.0060553889993767126,0.00025152260921097773
1672,0.014130890365846438,0.0004988980861180613
1673,0.006459833466678371,0.0007143946047366734
1674,-0.009463535813568312,0.0007503065872473029
1675,0.021486905945815617,0.0008147895772526591
1676,0.03461226451942445,0.0011254212955328718
1677,0.006371305527697555,0.0014936650379335375
1678,0.0012556210944344064,0.0015831291661718865
1679,-0.004323187474440502,0.0015572092827551853
1680,-0.005603876014243231,0.0012451466484772165
1681,0.0285302932361757,0.0014656242180392943
1682,0.029447745543516292,0.0023914701926719562
1683,0.0011131725417439313,0.0029014635071238294
1684,-0.02474453171184872,0.0029306528857029994
1685,-0.010162310709071684,0.0028271302840578473
1686,0.02411244747138094,0.002884504373074668
1687,0.023926893251463032,0.003235736971982505
1688,0.0005349852175137202,0.0033338096113210616
1689,0.014361897237662522,0.003147455502504948
1690,0.02786246612466126,0.003101196869853456
1691,0.0147865556514717,0.0033131025358096437
1692,0.013127413127413102,0.003626324469427862
1693,0.02343984500777683,0.0038971031639353708
1694,0.0248175581490693,0.00407425475762664
1695,0.0005571769700186692,0.004158920867532088
1696,0.008872901678657032,0.004371958796977941
1697,-0.007151308005784217,0.004433648309708585
1698,0.010120545767651326,0.0040632769354935925
1699,-0.0027112397999472827,0.004104760216775213
1700,-0.0035249882500392256,0.003964711135755753
1701,0.01631239424703896,0.004055606173233197
1702,0.006417644593461831,0.004322828583688397
1703,-0.01669518328407735,0.0042150671534049835
1704,-0.022211720226843045,0.0036586506694321237
1705,-0.019909526063857895,0.003354086572663387
1706,0.012981416644222981,0.003682368924482647
1707,-0.01082716344240104,0.003987980572226418
1708,-0.014456550624501721,0.003875050966016408
1709,0.0037162708030377884,0.0037956256740826954
1710,0.020732102364755443,0.00379958013318404
1711,-0.06579830804350745,0.004296195305349043
1712,-0.0976067698003437,0.003748917012148011
1713,-0.038143512487965034,0.002899945222930622
1714,-0.0009681678157548509,0.002642503711530606
1715,0.007878932033061885,0.002933857159794235
1716,-0.01314947343922727,0.002893840134468275
1717,-0.00713991890462464,0.0027591919312603035
1718,0.005611506541835359,0.0025985597294714445
1719,0.011373321186116921,0.002624521951164709
1720,0.012379076126907692,0.0028596465738184923
1721,-0.017024213492839523,0.0031111220094569526
1722,-0.004057328001401052,0.003268171256197504
1723,-0.026786755275737432,0.0033797878979845253
1724,-0.033654984608098355,0.0031595834312341214
1725,-0.010702361077987046,0.002765723935062368
1726,0.0171829696322295,0.0024711446102514763
1727,-0.007073838836880185,0.0023066697503040163
1728,-0.015761082481993677,0.0021676577099915043
1729,-0.020292747837658127,0.0022616062083736076
1730,-0.004334194024345163,0.0022027123608160887
1731,0.0343931708524063,0.002287764961166417
1732,0.021756353220793424,0.00267853590194968
1733,-0.0054313766450804065,0.0027796469737443514
1734,-0.0015231610070781916,0.002784813022870923
1735,-0.013151616366455829,0.002518901753159568
1736,0.0064158297106880115,0.002291475661427456
1737,0.035591065916106744,0.0022522685739189523
1738,0.03574205898187488,0.002333980128705235
1739,0.015396682450686908,0.002738572130612084
1740,0.0056936416184971885,0.003001131967394684
1741,-0.01596153299001341,0.003113743486903084
1742,-0.010349288486416624,0.003276075413172759
1743,-0.0014722013740545894,0.0032734700612443855
1744,-0.004910792119486249,0.0030928094905703554
1745,-0.01379905131522211,0.0029951612704510622
1746,0.016761893656716417,0.0028509309403334736
1747,0.01097469160827017,0.002978135369128617
1748,0.0049719967996342705,0.0028091233683888235
1749,-0.019507702612190248,0.002437518002324626
1750,0.030920469808247343,0.0021315049121355054
1751,0.022090059473236914,0.002322588894173527
1752,0.004907154408074474,0.0026575208719019
1753,0.002273231315147464,0.002623494472081967
1754,-0.010552777701041446,0.002321675925937122
1755,-0.006268539766049007,0.001999198996384334
1756,-0.007885685523335458,0.0019848895489657224
1757,-0.0025113575439487186,0.0018354309891146338
1758,-0.010058770343580476,0.0019444993116592842
1759,0.008086560364464783,0.0015909330411298574
1760,0.03322391893820461,0.0016277801632560232
1761,0.005915516427361334,0.0019453373583859148
1762,0.017969848138246668,0.0019976436340473627
1763,0.007424047338575012,0.0021254411649545913
1764,-0.002906897769567207,0.002238741716460497
1765,0.0035041017004401056,0.0018739510779907582
1766,0.012578444747612588,0.0015809360508017188
1767,-0.003846257295785273,0.0015809438654546882
1768,-0.025257829119207247,0.0015040289257387584
1769,-0.016374332420636052,0.0011071781331249122
1770,-0.0057496805733014645,0.000922391536837934
1771,-0.01532249142604276,0.0009536285002196523
1772,-0.018373653294730008,0.0007398496959654575
1773,-0.01054733644596951,0.0004148042593596929
1774,0.05228535783146194,0.00024473256023321404
1775,0.02424258877185364,0.0008622214966835165
1776,0.01676595056470517,0.0008897783249438968
1777,-5.3225463061480226e-05,0.000711315185396704
1778,0.002551427204592666,0.0006470698754891135
1779,0.00947157190635457,0.0006600279365906963
1780,0.0025712392312790652,0.000797975530398647
1781,0.03346378084817505,0.00087972668285387
1782,0.0010276679841896873,0.0009290615589738635
1783,-0.002550555656768129,0.0006448607833805975
1784,0.011865074156713581,0.0006082235013954768
1785,0.019609907609697,0.0009743195600810998
1786,0.020377436855904176,0.0012720417432687866
1787,0.0029196332530862143,0.001234691637114019
1788,0.002951821145306692,0.001024619037130251
1789,0.001405678942929464,0.0010487873964081804
1790,0.009834554115658535,0.00091922521346085
1791,0.01688661114670077,0.0007389460933708228
1792,0.024715166586312797,0.0007599466483231135
1793,-0.0044177815708225385,0.0008758241829121104
1794,-0.01213248976553774,0.0005972479171261167
1795,0.002128192288432706,0.00022774743798004637
1796,-0.010624203184761144,0.0002434575911641867
1797,-0.015166230855435267,4.8486542530004946e-05
1798,0.006006534305101893,-3.166268596650555e-05
1799,0.008044243338360957,-7.280280059199988e-05
1800,0.006359895248784166,3.4752030791082515e-05
1801,0.029701978462309073,0.00013360086577931643
1802,0.04135963279990079,0.0002674967079320176
1803,0.0029647126880062145,0.0006169165899964071
1804,-0.010025419903546972,0.0008135155497172428
1805,-0.0030422805126362005,0.0009353785529502035
1806,0.00038307754926130235,0.0011040510084624206
1807,-0.004900783164368336,0.0009780676175128037
1808,-0.0064939750342737305,0.0010373314202931309
1809,-0.007674485954242704,0.0011169571761954105
1810,-0.015341499359764255,0.0010030496086226057
1811,-0.013084020895376686,0.0006423135913774087
1812,0.00786795730950612,0.0011694564628587163
1813,0.004260768908701373,0.0022242037339572146
1814,-0.006800058705542715,0.0026482465479238785
1815,-0.0012067479374461498,0.0025899276390259993
1816,-0.006277894943351674,0.002499070839320919
1817,2.459359091018643e-05,0.0025677866242796756
1818,-0.013336280577659903,0.002639431749235024
1819,-0.01548025957299252,0.002449953878040071
1820,-0.00347912524850889,0.0021814180704489766
1821,0.022694144257351168,0.002022836056694811
1822,0.0020612412148905655,0.002420019634196718
1823,-0.022621211376921895,0.0024812053263596344
1824,-0.026358283854619427,0.002522860765347789
1825,-0.014259569925270736,0.002595827772882579
1826,-0.0014111247947455137,0.002560255684409742
1827,0.018936466223527654,0.0023743147401399916
1828,0.009544468546637621,0.00263441779074407
1829,-0.003578268319725731,0.002887473301030383
1830,-0.012689522944574719,0.003054618096209707
1831,0.009431324198591605,0.0029710648070074112
1832,-0.005130940587772059,0.0027214463404692645
1833,-0.026487543489854503,0.0024525734023836095
1834,0.018469992622179233,0.0022420117339358686
1835,0.04026392352452203,0.002441943270228443
1836,0.009109059146493721,0.0029760986691382213
1837,0.015540034921426835,0.0030030309634962787
1838,0.0012114918656974958,0.0028025206535494795
1839,-0.018162680831273002,0.0024572149823877056
1840,0.014200890648193987,0.0021216213495681064
1841,0.026540307937218656,0.0022066938398650746
1842,0.0017564831304431958,0.002631712249137395
1843,0.007717697310940702,0.0027527699653059935
1844,0.03123325049943964,0.0028446689521559464
1845,0.029386488422057776,0.003206109378345205
1846,0.010575903898245222,0.0036379647757180046
1847,0.0122933740797333,0.0035761048781332923
1848,0.016902524887510782,0.003589291702847923
1849,0.010783279034552352,0.0037085969837266884
1850,0.0025337259467233075,0.004011506800194115
1851,0.009343457306538178,0.0037276393615788745
1852,0.043739611557640154,0.0036001733399118867
1853,0.009348505131637657,0.003988497911407544
1854,-0.01069658231150526,0.004059250649572446
1855,-0.001624731041145111,0.004057812603467808
1856,0.002185671707694026,0.004104250690716846
1857,-0.020485851340051937,0.004204964263027141
1858,-0.02189360901423426,0.004025219325066109
1859,-0.004191916890691154,0.003906870938359571
1860,0.006871048006026413,0.0037840861658080117
1861,-0.017187181980596627,0.00352055745648623
1862,-0.005635538114034149,0.0032895304724066504
1863,0.001492914398585255,0.0030534766098838416
1864,-0.0005523717461852035,0.0029941652804839447
1865,-0.005136510874595027,0.0030177105407177647
1866,-0.009393130122479144,0.0029313044149674133
1867,0.002455465727721287,0.002711588666266496
1868,0.01784640991261738,0.0027746058965015612
1869,0.02274761850109038,0.0032056482868198077
1870,-0.0026048155111101814,0.003596867796037072
1871,-0.013561467350767353,0.0036283164466589853
1872,-0.009544869914479812,0.003645926687411739
1873,0.0069897912259725085,0.0037342145212142406
1874,0.006992213217099103,0.003909585797933661
1875,0.024338143392796226,0.003456654351790033
1876,0.013535085549834833,0.0034576098979994586
1877,-0.018464334796293797,0.0034253012478507555
1878,-0.014594135526550985,0.0032411901545184325
1879,-0.02087222509615175,0.003069734527206996
1880,-0.006531005087309278,0.0027662965571819327
1881,-0.004122349511467425,0.0026752741139960488
1882,0.003795934234296094,0.0022994128103996244
1883,0.0017733721353220026,0.0023270954729006886
1884,0.014821073785653952,0.0023703347508215898
1885,-0.004665629860031089,0.0023998947471109934
1886,-0.004241948153966976,0.0021571393724137125
1887,0.015440859238402351,0.001910945522315001
1888,0.016949152542372906,0.002036157782168162
1889,0.006687997155934744,0.0021761310961388243
1890,-0.005504868848144554,0.002228954278268877
1891,0.018576673006324863,0.002075560048630846
1892,0.010941876750700281,0.0020924606672270874
1893,0.0051035920601138485,0.001954727768870962
1894,-0.00507987289509527,0.002049941505180326
1895,-0.009266642242958333,0.002120467673884751
1896,-0.0111940298507462,0.0020065193285708403
1897,-0.024350472877486658,0.0020008210619109896
1898,0.0271774647887324,0.0019089786416904761
1899,0.0019935762542918024,0.002120687946526781
1900,-0.008578135626686613,0.0020601812756860897
1901,-0.021560077519379765,0.001910800966931382
1902,-0.00952210648665562,0.0013981804071144931
1903,-0.005316033698247542,0.0008893630142489292
1904,0.006818848924112169,0.0008065555503863917
1905,0.0025949409932982314,0.000974998238662983
1906,0.012574394773347663,0.0010313704537223273
1907,0.012925549726532025,0.001153283625963191
1908,0.0017250149280137396,0.0013315469548721944
1909,-0.009753944609952464,0.0014137368544950694
1910,-0.015525618374558368,0.0013929422679379716
1911,-0.0026564278857960453,0.0013911010777900303
1912,-0.0056672393404583335,0.001495377007885837
1913,-0.005676081933008838,0.0013600250413861922
1914,-0.006352925274279649,0.0012606565329690903
1915,-0.01919524174289199,0.0012651278672817208
1916,-0.021291115053910226,0.0010852429292272626
1917,-0.008713740899110093,0.0009351107281216771
1918,0.005080381376574565,0.0008477273832214742
1919,0.008991800223630298,0.001031894002763819
1920,0.0011274475966959092,0.0012766146007300472
1921,0.0035111070313934953,0.0013226803291820951
1922,-0.0028617871288262094,0.0011308499569225184
1923,-0.013019232957778598,0.0010816196734853506
1924,-0.0228050432905404,0.0011776394576767837
1925,-0.012876534027519572,0.0012131718633175738
1926,0.006086241334743214,0.0012270022222950856
1927,-0.0025649472891565678,0.0013019758835899728
1928,0.0053932899068431794,0.0010869617484631305
1929,0.020205327284207538,0.0010454499620651861
1930,0.02234091964700419,0.001283285918104519
1931,0.006953498478922255,0.0016335903440203078
1932,0.0063623601865688585,0.0016088120868236145
1933,0.005584318690511113,0.0017237450945670238
1934,0.0069142010505994726,0.0020444637163706796
1935,0.005104450091070673,0.001928905800654882
1936,-0.009284203495491394,0.0015773110663203688
1937,-0.007549698458789358,0.0013933784399005173
1938,-0.011258499609853999,0.0011624811060983555
1939,0.01792187324102226,0.0010377811913428407
1940,0.013570172670303372,0.0013986267320657932
1941,-0.003175653324512069,0.001392319552286887
1942,-0.013232808468997395,0.0010951599396695798
1943,-0.010389726210648284,0.0009452670236751739
1944,-0.010457752034077816,0.000764192788459284
1945,-0.009465428648697479,0.0003472827631241094
1946,-0.002183853135876566,-4.123640758344312e-05
1947,0.0012332990750256105,-0.00016883397792466102
1948,0.020645101961054697,-0.0002794347279717379
1949,0.008806972943526411,-0.00024200895723629874
1950,-0.007537176614381712,-0.0002617720181465581
1951,-0.017617676176761733,-0.0003624810437576084
1952,-0.010595058683837937,-0.0006320923785906074
1953,-0.01589275843007194,-0.0011754390810053883
1954,-0.010921517467500893,-0.0014278517166224842
1955,0.013953379844599524,-0.0014301010681824408
1956,0.009436798889788328,-0.0012743199593249943
1957,0.011627638712654332,-0.0012018086875040513
1958,0.01772869789745481,-0.0008806737869769886
1959,0.02541522175579482,-0.0004844507178600978
1960,0.0032928864630790283,-0.00018837933139523807
1961,0.13261287868617708,-0.00022416094682471194
1962,0.027353819714390944,0.0012738396598430252
1963,-0.004424778761061965,0.001603733238127276
1964,0.026282306163021924,0.001544556306530804
1965,0.024530938123752424,0.0018129030856228751
1966,-0.0161487075225095,0.0021095775756063495
1967,-0.013419560320049656,0.002042021801606046
1968,0.0207238590069079,0.0018832715411283367
1969,0.011116339254205418,0.001912046032071242
1970,-0.006586676424705954,0.0017957332396023923
1971,-0.0018447318342460783,0.0017559146304664344
1972,-0.005499506206308782,0.0018730819856316472
1973,-0.009684854824026189,0.0019135356227133577
1974,0.0023497620865887106,0.0017467891622133707
1975,-0.017202080614053747,0.0017003646509082667
1976,-0.00644757922707204,0.0012849624108397669
1977,0.001822215179844747,0.001085135763070698
1978,0.0022562641016506085,0.0012880012628320836
1979,0.02458610092197874,0.0014565052591140994
1980,0.02828054298642534,0.0019110885192954044
1981,-0.0003478395300302691,0.0022592040000327506
1982,-0.003204942562023519,0.002296949099847122
1983,-0.010166091166882042,0.002226940331883926
1984,-0.00912118982144928,0.0021075456988618856
1985,0.003996197792391599,0.0018681230627908532
1986,0.004766444232602567,0.0019547413393150802
1987,0.012102932931191135,0.0020448252631807755
1988,0.020477749951839715,0.0020114460001086636
1989,0.013852368431081096,0.0020467319742033317
1990,-0.002313987395353033,0.002118375686954795
1991,-0.007223340418728075,0.0021502845014827105
1992,-0.009637603561968092,0.001892284367232181
1993,0.006882129277566549,0.0016864895641054971
1994,0.00568214211056424,0.0017042749362800242
1995,0.011981932606353886,0.0018118950863366193
1996,0.007806809480230962,0.0020243808348297415
1997,0.013611411927256364,0.002214389228139513
1998,0.0015231443643657335,0.002594008076186943
1999,-0.01604071733058948,0.0023374648719432763
2000,-0.01739709801599069,0.002157121936094464
2001,-0.002062660274278094,0.002068932312201423
2002,0.006428088113675801,0.0022639064846524397
2003,0.00991461894752493,0.0024234084306557543
2004,0.013270460179300328,0.0025757149571134785
2005,0.017717590112143723,0.00264023106966536
2006,0.023698160274399672,0.0027914575608538154
2007,0.003625083412988964,0.002902695215864335
2008,0.00223998279693212,0.0028096905527289053
2009,0.003945763684625952,0.0028148402314180886
2010,-0.009419152276295086,0.0029518373143638727
2011,0.00033884400691944585,0.003012901975346506
2012,0.0007904002299347104,0.00304285469427366
