,Positive,ROI_past_ma10
0,False,
1,1,
2,1,
3,1,
4,1,
5,1,
6,1,
7,0,
8,0,
9,1,
10,0,
11,0,0.009392780898220604
12,0,0.00633387826410882
13,0,-0.0037447472214831995
14,1,-0.00542206962876839
15,0,0.0012185929752301292
16,0,0.0006760664222097801
17,0,-0.0017210757128850575
18,0,-0.002430033220023729
19,1,-0.0033412273039991783
20,0,-0.002743987415000498
21,1,-0.005950175515248152
22,0,-0.004808414343059486
23,0,-0.007095236410503466
24,0,-0.0077290968578360205
25,0,-0.009288910977394904
26,0,-0.01037178617270883
27,0,-0.010986444017684144
28,0,-0.011436739067243172
29,0,-0.01263302182253806
30,0,-0.012527340891709864
31,1,-0.012395190617906896
32,1,-0.00961579179343589
33,0,-0.007229074960199669
34,0,-0.00727684769060198
35,1,-0.007138196419440197
36,1,-0.0060853145589332735
37,1,-0.005020661403760984
38,0,-0.003948954524852167
39,0,-0.005133036941555718
40,1,-0.006854141060002381
41,1,-0.006147441116935046
42,0,-0.005066414797031204
43,0,-0.005949712451722429
44,0,-0.0068164763769816865
45,0,-0.007354483872377415
46,0,-0.007877262682213585
47,0,-0.008799879748257751
48,1,-0.009011151279014204
49,1,-0.008198321289190234
50,0,-0.007585933104210815
51,0,-0.008118880653108597
52,1,-0.008456400960357206
53,0,-0.007760755423586848
54,0,-0.007747571019821922
55,1,-0.008122083215610762
56,1,-0.007858928125901126
57,1,-0.006496154840814921
58,1,-0.006330836546894941
59,1,-0.0057468494932948295
60,1,-0.004588073370815923
61,1,-0.004139112142359679
62,1,-0.0040375940169795725
63,1,-0.003932679512461227
64,1,-0.0032669576714527792
65,1,-0.0024904707486019338
66,0,-0.0023399582861186883
67,1,-0.002317164768739624
68,1,-0.002138684611516278
69,0,-0.0020141216158044476
70,0,-0.002244997173161041
71,0,-0.002451602594240943
72,1,-0.0024797411858333385
73,1,-0.0024184758589010603
74,1,-0.002298794488346181
75,1,-0.0021878881245867552
76,0,-0.0013122171660458486
77,0,-0.0015409259488281086
78,0,-0.0018829109661268263
79,0,-0.0022567354620943417
80,0,-0.0024558138896710944
81,0,-0.0025721611444765287
82,0,-0.003121982299297735
83,0,-0.0037733203638249235
84,0,-0.0039355240457539424
85,0,-0.003936682900842185
86,0,-0.00391179073398309
87,1,-0.003948693482840012
88,1,-0.003505148769398182
89,0,-0.0032558786688737453
90,0,-0.0038059450111090267
91,0,-0.004570396809919661
92,0,-0.004730266805063329
93,0,-0.0048123012769016715
94,1,-0.004802840028160913
95,0,-0.004740849028082708
96,0,-0.004934142226968673
97,1,-0.004947978011713687
98,1,-0.004680266461428219
99,1,-0.004440184393699525
100,1,-0.0042439739987089505
101,0,-0.0041414488742281055
102,0,-0.005006957091492196
103,1,-0.005343197611738112
104,1,-0.005548302895651856
105,0,-0.0056100550618415025
106,1,-0.005967204402795013
107,1,-0.005755506713778808
108,1,-0.005329864640251644
109,0,-0.005170601054424681
110,0,-0.005261246012071875
111,0,-0.005140998418872849
112,1,-0.00494475276234643
113,1,-0.003706860431324113
114,1,-0.0034211216940018873
115,0,-0.004190650609819216
116,0,-0.00414610580556578
117,1,-0.0038633836402471333
118,1,-0.00336212608651441
119,1,-0.0029469677190095554
120,1,-0.0029454349255708906
121,0,-0.0022405435212612254
122,1,-0.0025298596523508866
123,1,-0.0019688253484586634
124,1,-0.0014108556665024996
125,1,-0.0006815403572221714
126,1,-0.000135248923789203
127,1,0.00016205251247425806
128,0,0.00043331270362743034
129,0,0.0008137388410537848
130,1,0.0007251222083598096
131,0,0.0008371743543215984
132,0,6.943528317876332e-05
133,0,-0.00091246083382314
134,0,-0.0010782538356617181
135,0,-0.0011120317673347913
136,0,-0.001448166947306161
137,0,-0.0020329255866913948
138,0,-0.002579048191092333
139,1,-0.0024400076437957603
140,0,-0.001593779070131569
141,1,-0.001896417713051649
142,0,-0.0022657095004118407
143,1,-0.00199332175082239
144,1,-0.0015420321689780365
145,0,-0.0011168449284067537
146,0,-0.0011298993600525214
147,0,-0.0010910549191665408
148,1,-0.000909609877301573
149,0,-0.0009665955016206945
150,1,-0.0012273208106810204
151,0,-0.0006295289550555688
152,0,-0.0005296494682368781
153,0,-0.0010561963980620988
154,0,-0.0011298612996727597
155,1,-0.0009830269588155386
156,1,-0.0007916204837602989
157,1,-0.0011124799054693653
158,0,-0.0010813110829856428
159,0,-0.001435312861016981
160,1,-0.002294778032160914
161,0,-0.0025135181699589676
162,0,-0.0026483025496379905
163,0,-0.0027766718192951223
164,1,-0.0031882315619259005
165,1,-0.0034415137764956904
166,0,-0.003425607657149713
167,0,-0.003417776509789563
168,0,-0.0035321011045617834
169,1,-0.0036713571814215203
170,1,-0.0034038107241794813
171,0,-0.0032293731874415716
172,0,-0.0032795242331272105
173,1,-0.0033393897841932957
174,1,-0.003206868368830111
175,1,-0.0029051862905340744
176,1,-0.002979574873873475
177,1,-0.002569142092222401
178,1,-0.002152524458368889
179,0,-0.001665099394937199
180,0,-0.0016358448778522568
181,0,-0.001962567884808227
182,1,-0.0014973807085104315
183,0,-0.0008452156566331109
184,1,-0.0006975216095350952
185,0,-0.0006251716489668892
186,0,-0.0006705256155950539
187,0,-0.0006665511081920438
188,0,-0.0010668444348175298
189,1,-0.00134189831757361
190,1,-0.0007665863525644263
191,1,0.00031845407545059464
192,1,0.0006783703129131533
193,1,0.0009408633306303171
194,1,0.0014375222739465246
195,0,0.0014710211970867507
196,1,0.0015844656337166514
197,0,0.001703971695915452
198,0,0.0014643992735611073
199,0,0.001135793528242953
200,0,0.0008210400457286465
201,1,0.0007371858839007973
202,1,0.001137297853561646
203,1,0.0022459491800346583
204,1,0.002485159745824455
205,1,0.002565950883334354
206,1,0.0030680226116430874
207,0,0.0028604435928676797
208,0,0.0023411012538867224
209,1,0.002188043098894924
210,0,0.0022512658764241335
211,0,0.002301713741835772
212,1,0.00216314351232767
213,1,0.0021632356525075787
214,0,0.0022328482148807915
215,0,0.0021016014187013148
216,1,0.0020851973888282548
217,0,0.002227683451023751
218,1,0.0018021023213206915
219,1,0.0017283398098382724
220,1,0.0019496592728168618
221,1,0.0021470377813442485
222,1,0.002306296381841413
223,1,0.002372733655430375
224,1,0.0020679606750264347
225,1,0.002015988255389816
226,0,0.002064272057132592
227,0,0.0019155390155251174
228,0,0.0014844357992168534
229,1,0.001316227751800764
230,0,0.0015736137986160786
231,0,0.0013563826867110903
232,0,0.0013163106515385059
233,1,0.0016075918241166105
234,1,0.0019441740919370145
235,0,0.0020306349017227576
236,0,0.001981017102244341
237,1,0.0021186390464335053
238,0,0.002359894370685285
239,0,0.0026456057706269404
240,0,0.0024211825050662076
241,1,0.002456506440545659
242,0,0.002444883898503301
243,0,0.002183067318809271
244,1,0.0018766008490330502
245,0,0.0017818328485344947
246,0,0.0018103526509237334
247,1,0.002089595155559765
248,1,0.0020958832499970454
249,1,0.0021049117989845444
250,0,0.0022031466876325646
251,1,0.0018056801527340082
252,1,0.002078028322744024
253,1,0.0026978533536649307
254,1,0.003230243558411292
255,0,0.0033854826878540133
256,1,0.003085496400864694
257,1,0.0028041067532407595
258,1,0.0030591840130264917
259,1,0.003294502581653302
260,0,0.0035731314697959858
261,0,0.00336603729772922
262,0,0.003171098411331916
263,0,0.003178234873276867
264,0,0.0030635429624609077
265,1,0.002579115131234274
266,1,0.002870101097483612
267,0,0.002946102178750298
268,1,0.002861125389848338
269,0,0.002968403231630284
270,1,0.0028064806607291585
271,0,0.002950785242349368
272,0,0.0027488393018787554
273,0,0.0023052846153941648
274,0,0.001789150005434324
275,1,0.001302438470509551
276,0,0.0007829293253747294
277,0,0.0005004030238638853
278,0,0.00023104526768932427
279,0,-0.00022937010400827097
280,1,-0.00011304822233541785
281,1,0.000478823890409345
282,1,0.0005168552322336989
283,1,0.0005144731940518138
284,1,0.0007403243276309949
285,1,0.0008661057497651092
286,0,0.001057671605655241
287,0,0.0009563403336293835
288,0,0.0007830307811554966
289,0,0.0003650102400297513
290,0,0.0001897417199640105
291,0,-0.00021758467733710236
292,0,-0.00047658425274456877
293,1,-0.0007101174138607171
294,1,-0.0006979236631180594
295,0,-0.0005590438292829075
296,0,-0.000613745908078173
297,0,-0.0008068098862636291
298,0,-0.0008485455087355653
299,0,-0.0009190042542399823
300,1,-0.0008011497756475318
301,0,-0.0007106662489445237
302,1,-0.0009390803566733389
303,1,-0.0018417120203500198
304,1,-0.002271111760736165
305,1,-0.002268564808774512
306,1,-0.0021090219727938
307,1,-0.0021316254378624016
308,1,-0.0017993349068514857
309,0,-0.001581426426445041
310,0,-0.0016504531383950086
311,0,-0.0014501279321997326
312,0,-0.0014028803675452015
313,1,-0.0015721639280431034
314,1,-0.0013477174706155689
315,0,-0.001172151190190623
316,0,-0.0011446404457953674
317,0,-0.0012587751889046898
318,0,-0.0013340052844244394
319,1,-0.0015418382043826597
320,1,-0.0018160304536284295
321,1,-0.0020001029997257914
322,1,-0.0019261985725092803
323,1,-0.0019095055389950794
324,1,-0.0018995758725184166
325,1,-0.0021172171201989153
326,0,-0.0021801773727901665
327,0,-0.002298608581230567
328,0,-0.0019610065829850473
329,1,-0.0017368395819933554
330,1,-0.0017853674732707166
331,0,-0.0015757545472193676
332,0,-0.0016866439583914637
333,0,-0.0018754548515442565
334,1,-0.002094015388429004
335,1,-0.00202344161746504
336,0,-0.0018293897657285394
337,0,-0.001765448541468145
338,1,-0.001919893370337231
339,0,-0.0017883377587374104
340,0,-0.0017878778350912136
341,0,-0.0017411188065769609
342,0,-0.0017432487156990558
343,1,-0.0014927064139445738
344,1,-0.0009747975523174508
345,0,-0.0008061497746284224
346,0,-0.0005580687110001228
347,1,-0.0004030320893725931
348,1,-0.00026857519171545456
349,0,-0.000500389591089022
350,1,-0.0006910370722269323
351,1,-0.0003728382105526897
352,1,-0.00033721631784005375
353,1,-0.0004271190010341171
354,0,-0.0005385120421791846
355,1,-0.0005640664469065898
356,1,-0.0003977648110300828
357,1,-5.953375369790112e-05
358,0,-0.0002084679724525889
359,0,-0.0003976677194292678
360,0,-0.0005249229896127747
361,0,-0.0004166394903592456
362,0,-0.00028741773142498963
363,0,-0.00025919579017730866
364,1,-0.00019694645132307904
365,1,8.676065814062176e-05
366,1,-0.00015506100005988088
367,0,-6.988370028694911e-05
368,0,-4.5512159696095134e-05
369,1,-0.00013211775202530898
370,1,0.0002154085022016928
371,1,0.000276530803018082
372,0,0.0005976736787922901
373,1,0.0009610136874018162
374,0,0.001281824815512471
375,1,0.0013662793114209216
376,1,0.0014084872656113332
377,1,0.0016359562923251563
378,1,0.0019664559583724814
379,1,0.002321486910686494
380,1,0.002379743918096814
381,1,0.0022384860444482043
382,1,0.0022188364655557594
383,1,0.0021659788382507473
384,1,0.002080462095836605
385,1,0.0020152823725755704
386,0,0.0019726001047182754
387,0,0.0020407391464574444
388,0,0.002172353111057969
389,1,0.0020786160094547535
390,0,0.00221239954063157
391,1,0.0021645088934024257
392,0,0.0022638010413591624
393,1,0.0021837025234217942
394,1,0.0017762271366352598
395,0,0.0017425129877856286
396,0,0.0018575468302548187
397,1,0.0018535487845593626
398,0,0.001934440758588778
399,0,0.0019361755897050273
400,1,0.0019820529663289125
401,1,0.002174325307327426
402,0,0.002644820292939594
403,0,0.0025205321448355054
404,1,0.002377944582440148
405,0,0.0022409894769153033
406,0,0.001654240614376775
407,0,0.0011648673103633578
408,1,0.000745149210920592
409,1,0.0008416106771273816
410,1,0.0008874557287326687
411,1,0.000990930023390451
412,1,0.001405268427592611
413,0,0.0015265457813126637
414,1,0.0011828870748050169
415,0,0.001045486926411595
416,1,0.0009028937655324056
417,1,0.000995162783487462
418,1,0.0012028752942175999
419,1,0.0013137811116648052
420,1,0.0015198617392800783
421,1,0.0017182372773773156
422,0,0.0015964127157654029
423,0,0.001314333684301969
424,1,0.001202744450427691
425,1,0.0011958390315859571
426,1,0.0011375904117101748
427,1,0.0014523547135655477
428,1,0.0015956353299454377
429,1,0.0016486745632614693
430,1,0.0017899413114135817
431,1,0.002157444117668769
432,1,0.0025900575630298166
433,1,0.0030415091288222965
434,1,0.0033870685978370845
435,1,0.0034318992826658508
436,0,0.0034001594255358364
437,0,0.003409792761184983
438,1,0.0034448487840559334
439,1,0.0036524905108308125
440,1,0.00400587981517747
441,0,0.004023256582247811
442,1,0.003901181800879383
443,1,0.004214702057120251
444,1,0.004367364397522264
445,1,0.004512339235997392
446,1,0.004724871935088152
447,1,0.004765214565067747
448,0,0.004689285443222104
449,0,0.004607210483888834
450,1,0.004390516746789769
451,1,0.004456935910551573
452,1,0.0044478754415227615
453,0,0.004313860018779303
454,1,0.003978846548366998
455,1,0.004562987690497163
456,0,0.004662019709740377
457,0,0.004179102048534147
458,1,0.003952463782106046
459,1,0.004062013903812261
460,1,0.0043947656817875675
461,1,0.004924103157351418
462,1,0.005139997873147796
463,1,0.005328593550520163
464,1,0.005625672761063922
465,0,0.0061076926402366645
466,0,0.0059071176311725196
467,0,0.005108355375173621
468,0,0.004225415155709008
469,1,0.003633785910279763
470,0,0.0034029122261567553
471,0,0.0031386997284787743
472,0,0.002466038584734117
473,0,0.0025095210850109447
474,1,0.002381497028853484
475,1,0.0027238365484322487
476,1,0.0030182888509527805
477,0,0.0033613218670338414
478,0,0.0031017626650285735
479,1,0.002933777010704387
480,1,0.003168561859324564
481,1,0.0033805256677578955
482,0,0.003400718885536643
483,0,0.0029546216911241043
484,1,0.002739779569172352
485,1,0.0029449562291001567
486,1,0.0031849790422648684
487,1,0.003529575016462382
488,0,0.0036732317967286027
489,0,0.00404132941947877
490,0,0.003743493668470079
491,0,0.003560186320446393
492,0,0.003459914967514785
493,0,0.00336791693863036
494,1,0.003092992683204715
495,1,0.0029915035826701486
496,1,0.0032784348715224343
497,1,0.0035768037366043105
498,1,0.0036079595767042768
499,1,0.004045077344015987
500,0,0.0040714068804874395
501,0,0.003748275564513186
502,0,0.003243177193460744
503,0,0.0031407021375800754
504,0,0.0031290489847611846
505,0,0.0026125972812081786
506,0,0.0023756380386335913
507,1,0.0023878267150434155
508,1,0.00273396786209021
509,0,0.0028359253912884413
510,1,0.002721276847484232
511,0,0.0028117253201537205
512,0,0.0023275898143768183
513,0,0.0018152911666453764
514,0,0.0013867480704422743
515,0,0.001043652874291615
516,0,0.0008053445848350203
517,1,0.0005398932960217924
518,1,0.0007149782523818603
519,0,0.0007946943314036507
520,0,-4.544384287879337e-05
521,0,-0.0006513194473783805
522,1,-0.0008714196552313561
523,0,-0.0004072811270978691
524,0,-0.0007705911721532328
525,0,-0.0014006148097331333
526,1,-0.0015551159931458996
527,0,-0.0013854271820169604
528,1,-0.0015961968851831443
529,1,-0.0012373884224788328
530,0,-0.0011725895335173017
531,1,-0.0016057273911913319
532,1,-0.0016427654780030332
533,0,-0.0016957741322258012
534,0,-0.0020673236818406758
535,0,-0.002576246417143527
536,0,-0.0031351043012508295
537,0,-0.0030970588747005444
538,0,-0.0031176940279556316
539,0,-0.0037034090720675615
540,1,-0.0047818392830299705
541,1,-0.004539798894478921
542,1,-0.004085119263695615
543,0,-0.004223665848264426
544,0,-0.0049214584370135175
545,0,-0.00583139912925637
546,0,-0.006070902720313198
547,0,-0.006362996344211166
548,0,-0.006742396417554335
549,1,-0.007036059246460851
550,1,-0.006427593737088262
551,1,-0.006319236114576592
552,1,-0.006396590420227955
553,0,-0.0064216720733584545
554,1,-0.006885223915563675
555,1,-0.007205212955207363
556,0,-0.007354684805400206
557,1,-0.007463976990591478
558,1,-0.006625877730562743
559,1,-0.006420854503893047
560,0,-0.006656000875572955
561,0,-0.0072793464080973536
562,0,-0.007492678010281392
563,1,-0.007768772230596903
564,1,-0.007291686768382327
565,0,-0.007382807667046769
566,1,-0.007634458878794667
567,1,-0.006793840553759531
568,0,-0.005398681427629191
569,0,-0.004944873350997426
570,0,-0.00517481376571314
571,0,-0.005124243709478513
572,0,-0.0046377085212356214
573,0,-0.0048277856767060924
574,0,-0.0049260938589304765
575,1,-0.00529454116464231
576,1,-0.005556630867513936
577,1,-0.004229386037296279
578,1,-0.004120690967778035
579,1,-0.003734661196905423
580,0,-0.0038273000166333566
581,0,-0.004312663250544594
582,1,-0.004476546109238911
583,1,-0.004005284574431547
584,1,-0.0036755167786823003
585,1,-0.0035474758012341958
586,1,-0.003323759725170397
587,0,-0.0035164594928554747
588,0,-0.0036242826205427903
589,0,-0.0035987295544143605
590,0,-0.0035157807711010697
591,0,-0.0033591024837896374
592,1,-0.0034890615439679335
593,1,-0.0031210110651180155
594,0,-0.002764567792702509
595,0,-0.0029813739865223194
596,1,-0.0033047284418228373
597,0,-0.0034442833862235356
598,1,-0.0035525752165871793
599,0,-0.003779805031248717
600,0,-0.004233679832588463
601,0,-0.004672039492320956
602,1,-0.004614141347291163
603,1,-0.004167819042054458
604,1,-0.0036319735109091827
605,1,-0.0029544330986856653
606,0,-0.0023151966839981847
607,0,-0.002120026721099851
608,0,-0.002384114062034431
609,1,-0.0027230741115765035
610,0,-0.0022473284040933853
611,0,-0.002595330564911792
612,0,-0.002765282972585549
613,0,-0.0025413177926679087
614,0,-0.002172672678587922
615,1,-0.0019017072121234005
616,1,-0.0010925545969237551
617,1,-0.0006522617475241822
618,0,-0.0008455729479542053
619,0,-0.0012237638055518213
620,0,-0.000694878924229992
621,0,-0.0004973592448488175
622,0,-0.0004908347519629593
623,1,-0.0008219280837451802
624,0,-0.000285659444776813
625,0,4.661658534976222e-05
626,0,-0.00020314714832847384
627,1,-0.0004780631466378054
628,1,-0.00031486423987907503
629,1,-0.0005703365097377243
630,1,-0.0007916506279496923
631,1,-0.0004994409080299637
632,0,-0.0004884966738417483
633,0,-0.0007563435522480325
634,0,-0.0007795369703163166
635,0,-0.0006183756936912981
636,0,-0.0004106502568451231
637,1,-0.0008227325410134411
638,1,-0.0003499402265777624
639,0,0.0003386762213877598
640,0,0.00017467305514395445
641,0,-0.0006713026918103967
642,1,-0.0010811371880932188
643,0,-0.00061353398520472
644,0,-0.0004233856053303838
645,0,5.2469675364010486e-05
646,0,-6.792627706261081e-05
647,1,3.157221458985997e-05
648,0,0.00042287360625525123
649,0,0.0005363507199914537
650,0,0.0001381680798798479
651,1,-0.00041407679290247955
652,1,-0.00023164320717352838
653,1,4.771009709600559e-05
654,1,0.0005854346578806569
655,1,0.0005943315310617034
656,1,0.0009542108365305171
657,0,0.0013319768515022506
658,1,0.0005149291401362314
659,1,0.0003105083926877192
660,0,0.0005448854835481514
661,0,0.0005615197763258322
662,0,0.00035996019055228303
663,0,0.00040498619501025174
664,1,-0.0004508371010903078
665,0,-0.0006931405611949304
666,0,-0.0005516773885480661
667,0,-0.0009999742187155518
668,1,-0.0017415627477280194
669,0,-0.0015472084535847828
670,0,-0.0015546187656894914
671,0,-0.0016494668620932404
672,0,-0.0017468815580664449
673,0,-0.001873382190047678
674,0,-0.001989696956318834
675,0,-0.0024957167432397057
676,0,-0.003349418078824728
677,1,-0.005401067318169285
678,1,-0.005230820676169551
679,1,-0.004802712615494308
680,1,-0.004883862955499007
681,0,-0.004169991520989427
682,1,-0.004308037470361589
683,1,-0.004351140244172397
684,0,-0.003954397912317149
685,0,-0.005049418957741994
