,Positive,ROI_past_ma10
686,1,-0.006145797384998297
687,1,-0.006154732831359921
688,0,-0.0058800156235644776
689,0,-0.005848724273101625
690,0,-0.00674353440599271
691,1,-0.007073129796322005
692,0,-0.006454848866577296
693,0,-0.007082028269186117
694,0,-0.0077838648033441305
695,0,-0.008272193352849476
696,0,-0.008926452513802696
697,0,-0.009888624294179804
698,0,-0.009857581280077063
699,1,-0.010221663208468623
700,1,-0.007626297363380516
701,0,-0.006928926290979929
702,0,-0.00817757439372537
703,1,-0.008478185365492044
704,1,-0.007709879632138641
705,0,-0.007965648919711618
706,0,-0.008604408369189373
707,0,-0.00890830032615959
708,0,-0.008777680694643328
709,1,-0.009109728890528397
710,1,-0.009388054509125781
711,1,-0.008199306538808864
712,0,-0.007262673428199582
713,0,-0.0071853619972466224
714,0,-0.007352836504176512
715,1,-0.0075650827823753476
716,0,-0.007718296072645345
717,0,-0.00823682637928385
718,0,-0.009143047288182028
719,0,-0.009159909069560252
720,0,-0.009514096075440041
721,0,-0.00985741236407793
722,1,-0.010218942609110635
723,1,-0.009830833882161489
724,0,-0.009312690555317287
725,0,-0.0091195320020118
726,0,-0.009009001800154674
727,0,-0.009694700664577534
728,0,-0.010949522973130238
729,0,-0.011545784373988576
730,1,-0.011748412271528485
731,1,-0.011518132139998296
732,1,-0.010872043077770477
733,0,-0.010338138645679874
734,0,-0.010999525265187795
735,1,-0.011197764658849037
736,1,-0.010561058654468372
737,1,-0.009969289026336725
738,1,-0.010073283818655845
739,1,-0.009303623979948534
740,1,-0.007763092210631385
741,0,-0.006796265912999362
742,1,-0.00700913854974441
743,1,-0.007110202328915452
744,1,-0.0064796657406781775
745,1,-0.006025864182161735
746,0,-0.005810379710256167
747,0,-0.005890176128887945
748,0,-0.006167338075121903
749,0,-0.006371867424364417
750,1,-0.006571660590236276
751,0,-0.006286590270801822
752,0,-0.006574247596933366
753,1,-0.007193856353315288
754,1,-0.007113228642194387
755,1,-0.007155253102222976
756,1,-0.007023038884289144
757,1,-0.006598516001582669
758,0,-0.0061524401936436535
759,0,-0.00655952714033602
760,0,-0.0069045642104974625
761,0,-0.0068342028079326714
762,0,-0.0069073171232142275
763,0,-0.006859040302448149
764,0,-0.007039522440733997
765,1,-0.007553537265630854
766,0,-0.007310270117153288
767,1,-0.007794209211947349
768,1,-0.007354740856801105
769,1,-0.0067268487177708225
770,1,-0.005638047404631987
771,1,-0.005070094789967359
772,1,-0.004606911002223442
773,1,-0.003532468902773317
774,0,-0.0030323637409894765
775,0,-0.0026332974393866453
776,1,-0.002014549712456024
777,1,-0.001616925871925231
778,1,-0.0018230824477775953
779,1,-0.002139594031911859
780,1,-0.0013337674282279377
781,0,-0.0011549692516293103
782,0,-0.0012301266501481825
783,1,-0.001720999245504099
784,1,-0.0022336660209300186
785,0,-0.0014366286123732334
786,1,-0.0014288071194280567
787,0,-0.0012814173868087404
788,0,-0.0016287199316706656
789,0,-0.0017591327236519266
790,0,-0.0008969743086605631
791,1,-0.0004888441329659768
792,0,-0.0005654204516545506
793,0,-0.00018578191538697698
794,0,0.00014204630783171628
795,0,0.0006257345593186781
796,0,0.0011381085733981934
797,0,0.0017438737733067066
798,0,0.0012379541290147796
799,0,0.0013510000027026536
800,1,-0.0013469929519534574
801,1,-0.0012687816789108209
802,1,0.0007719252488797046
803,1,0.0012505208453954656
804,0,0.000271531532238239
805,1,6.536224005223838e-05
806,1,0.0007994244400460113
807,0,0.0016522511093956483
808,0,0.001637048334650694
809,1,0.001997482649240007
810,1,0.0024591483302189385
811,0,0.0018531502522007187
812,1,0.0012241223340324404
813,0,0.001473369805978435
814,0,0.0015662042477742428
815,1,0.0016287898075396231
816,1,0.0015282827347530533
817,1,0.001993143534079367
818,1,0.0033917428541244167
819,1,0.003828554612440717
820,0,0.004361696041062583
821,0,0.004637903157770342
822,1,0.005194187944561152
823,1,0.005110030983008104
824,0,0.0047171933533639195
825,1,0.004755526273166674
826,1,0.005007349454680149
827,1,0.006306354832766514
828,0,0.007800916356705722
829,0,0.008079830759077151
830,1,0.00815207421817808
831,1,0.007880907331317428
832,1,0.007086272619087983
833,0,0.006684650606235995
834,0,0.007528460022111855
835,1,0.007915884968704245
836,1,0.007757594106383603
837,0,0.007849827446304677
838,1,0.007527092193659632
839,1,0.006556037905137511
840,1,0.006126283126365792
841,0,0.005839849486259996
842,1,0.005880758469270848
843,1,0.00557987995268751
844,0,0.00520076410495464
845,0,0.004747648131747675
846,0,0.004225291043984279
847,1,0.00432008401263513
848,1,0.004557728107753679
849,1,0.005150858304977943
850,1,0.005597397713030679
851,0,0.005540842738629997
852,0,0.0054388254326166886
853,1,0.005587048569176333
854,1,0.005684474519470423
855,1,0.0058037911161222784
856,1,0.005358623524425213
857,1,0.00493724875120116
858,1,0.004880706377612742
859,1,0.005441068640363977
860,1,0.005662563894270203
861,1,0.006098981187424588
862,0,0.0067580627237538386
863,0,0.00667874154853624
864,0,0.006936612815430935
865,0,0.007155540529110981
866,0,0.006919233550198468
867,0,0.007488385930692986
868,0,0.00712042802807274
869,0,0.006360914134454126
870,0,0.005367995255729004
871,1,0.004844854384121778
872,0,0.004746884249480654
873,0,0.00380688022148709
874,1,0.003378771218655928
875,1,0.0036181799904152156
876,1,0.0039096546767447135
877,1,0.004175139390286525
878,0,0.004415487627014647
879,0,0.003911033952765183
880,0,0.0029019385032400587
881,0,0.0019061996609646237
882,0,0.002111117027061034
883,0,0.0023455082037503374
884,1,0.002090374859112794
885,1,0.002222258137635583
886,1,0.002965927044949456
887,1,0.0031351782795775063
888,1,0.0034720346347334634
889,1,0.0041209358783094955
890,0,0.004658104704776783
891,0,0.004555113700818735
892,0,0.004169094023576416
893,0,0.004268481074878258
894,1,0.004423345691047332
895,1,0.004815850730778106
896,1,0.005472300786558678
897,0,0.006016381637715093
898,0,0.006419745902438181
899,1,0.006561916978915168
900,1,0.0072856513178075144
901,1,0.007022503792565705
902,1,0.006413027008093712
903,1,0.006091379164259051
904,0,0.005914503055761442
905,1,0.005987622613711694
906,1,0.00576235854364818
907,0,0.005379223005651023
908,1,0.005498494901405356
909,1,0.005652616683639053
910,0,0.005249463271103896
911,0,0.004794866123866062
912,0,0.004478230156780558
913,0,0.004258057417386336
914,1,0.0043868177644457605
915,1,0.005059827097430806
916,1,0.005191460382318447
917,1,0.005112397431974488
918,0,0.004653750445084336
919,0,0.004451845780969412
920,0,0.004207340879578853
921,0,0.0043534676186933975
922,0,0.0042086256331913515
923,0,0.0038733823575190845
924,1,0.0034951479910889393
925,1,0.00359751208372811
926,1,0.003649766855285774
927,0,0.0030834580363403984
928,1,0.002794808857328834
929,1,0.0032276877782444206
930,1,0.003466504687394896
931,1,0.003362248993423963
932,1,0.0034347894003635727
933,1,0.0036617333730232806
934,1,0.0039129260772894775
935,1,0.003947369393104594
936,1,0.00375122744510617
937,0,0.0037246738159271765
938,0,0.0037281171869956685
939,0,0.0034719071093758337
940,1,0.0031907829220964314
941,1,0.0031890606203712714
942,0,0.0035138441847234496
943,0,0.0033601482410902423
944,0,0.002977039151598175
945,1,0.0029002618804060097
946,1,0.003498465669349724
947,1,0.003893168312122276
948,1,0.004387216530154297
949,0,0.004544905253360263
950,1,0.004375784449947801
951,1,0.004491635293876964
952,1,0.004682298346898301
953,0,0.004961293361414637
954,1,0.004719337991320621
955,1,0.004673904566220596
956,0,0.004643062513098336
957,0,0.004416460164164772
958,1,0.0040561526393825915
959,1,0.0039011400426399423
960,0,0.0038417882400655044
961,0,0.0034877263489523007
962,0,0.003146621866559114
963,1,0.0030948319240685063
964,0,0.003241010524892427
965,0,0.0032502820900408456
966,1,0.003125099117202968
967,1,0.003289393025323667
968,1,0.003720667747152942
969,1,0.003996219469049696
970,1,0.004234919886390396
971,1,0.0045561177355664196
972,1,0.004653490392595809
973,0,0.005052094046848588
974,1,0.0052761344988861
975,1,0.00525512961245567
976,1,0.005205898559836946
977,1,0.004798813711671239
978,0,0.0045771505717480815
979,0,0.004616927859033836
980,1,0.0046690440222015815
981,1,0.005264839763851182
982,1,0.0055190426341012065
983,0,0.0058174211247910565
984,1,0.005844428798227121
985,1,0.00577680143100843
986,0,0.005731605381696351
987,0,0.00536154432634812
988,0,0.0050681171717759975
989,0,0.004659012500113111
990,1,0.004243458733754642
991,1,0.004439006663733021
992,1,0.004599036598395611
993,1,0.004713409053472066
994,1,0.004789995635138696
995,0,0.004588989209920822
996,1,0.004132863935478599
997,0,0.004001652299062683
998,0,0.0040577806889187116
999,1,0.004165274626511136
1000,1,0.004017472334891263
1001,1,0.004060670681280213
1002,1,0.004183049496534213
1003,1,0.004320038807719512
1004,0,0.004442804027580714
1005,0,0.004530045538503577
1006,1,0.0044364930213758366
1007,1,0.0044397893068805535
1008,0,0.004498108756469076
1009,0,0.00434260204727675
1010,0,0.003889990082315482
1011,0,0.0034294019068162452
1012,1,0.003694827073249111
1013,0,0.003986790465037805
1014,0,0.0037808770338118446
1015,1,0.0031330581046831248
1016,0,0.0030723005231269294
1017,0,0.0029369050165822474
1018,0,0.002783765236026583
1019,0,0.0027894870649514377
1020,0,0.0028803412330562295
1021,0,0.002388858595612586
1022,0,0.002116295109141837
1023,1,0.0021272435760209905
1024,0,0.0023492970070162563
1025,0,0.002182844985538277
1026,0,0.0017956069366301078
1027,0,0.0016711688997683388
1028,1,0.00161302446203721
1029,0,0.001463489023442087
1030,0,0.0013098430090811735
1031,1,0.0011031944708333324
1032,1,0.001049763679714048
1033,0,0.0008456912771371443
1034,1,0.0005026558419616141
1035,1,0.0005280991864698399
1036,1,0.0005397898740587963
1037,1,0.0004638436858956646
1038,1,0.0005326186818243544
1039,1,0.0006353002046365536
1040,1,0.0008548296207068942
1041,0,0.000802373510474215
1042,0,0.0005035875845421377
1043,0,0.00036487275928961753
1044,0,0.00047220931714588054
1045,1,0.0006371678789727145
1046,1,0.0006384637839856325
1047,1,0.000635339428869609
1048,1,0.00029351848818500565
1049,1,0.00021467006894240623
1050,1,0.000602797130097397
1051,0,0.00047963961360333694
1052,1,0.0003470937997654994
1053,1,0.0004352549650602284
1054,1,0.0007916206798809267
1055,0,0.0005817578687171338
1056,0,7.056716170026463e-05
1057,1,6.182823733463234e-05
1058,0,0.00013775239535147415
1059,0,2.841577226941652e-05
1060,0,-0.00012228941345097637
1061,0,-0.0002577766586255563
1062,1,-0.0002515820764568864
1063,1,-5.291390639321821e-05
1064,1,0.0002073813798842112
1065,0,0.0004000858963922347
1066,1,0.0006412355174388209
1067,1,0.0007035243608872849
1068,1,0.0005845959354528943
1069,0,0.0005447717764399074
1070,0,0.0003574627979124104
1071,1,-1.6702914213330456e-05
1072,1,-0.00021677804165760336
1073,1,-0.00030452849264578125
1074,1,-0.0001749301644932238
1075,1,0.0001235211506892028
1076,1,0.00028824285285395035
1077,0,0.00033387019928852833
1078,0,-0.00040662470081599585
1079,1,-0.0005721193147421659
1080,1,-0.00039126498926721426
1081,0,-0.0006143235678819408
1082,0,-0.0008981572227309785
1083,0,-0.0010807692386078057
1084,0,-0.0012524515385058655
1085,1,-0.001736396077896476
1086,0,-0.0018904613613470497
1087,0,-0.0018818074798294102
1088,0,-0.0019367402096827733
1089,0,-0.0018783413911437536
1090,0,-0.002146275595558961
1091,0,-0.0025128774671730925
1092,0,-0.0026536481302099272
1093,1,-0.003028725730596677
1094,0,-0.002595740170976932
1095,0,-0.00270884148060866
1096,0,-0.002872752453117229
1097,0,-0.0029704807675636716
1098,0,-0.003061432826209631
1099,0,-0.0030963725913960728
1100,0,-0.0033069403674317404
1101,0,-0.0036652606379090347
1102,0,-0.004265746690677464
1103,1,-0.004782605845952185
1104,0,-0.004771999870266768
1105,1,-0.004812154113658192
1106,1,-0.004623969214659952
1107,1,-0.004473802493896366
1108,0,-0.004489711841905347
1109,1,-0.00465299175963632
1110,1,-0.004082235703434495
1111,1,-0.003186172967135852
1112,0,-0.0029921465841458677
1113,0,-0.00343031957945554
1114,0,-0.003485520015158697
1115,0,-0.0035851915594193205
1116,1,-0.0038211574118225027
1117,1,-0.003585567314720381
1118,1,-0.0035038646664870467
1119,1,-0.003414600588180985
1120,1,-0.002986666109053933
1121,0,-0.0023348132903910812
1122,0,-0.0019687396000006387
1123,0,-0.0021702636892342777
1124,0,-0.0025201255267837354
1125,0,-0.002550807343968179
1126,0,-0.0025257818655787926
1127,0,-0.00256986118874418
1128,0,-0.002609115934739539
1129,0,-0.00310623503886733
1130,0,-0.0034691246319635545
1131,0,-0.003703059122128748
1132,0,-0.003995631016039621
1133,1,-0.004195321451352948
1134,1,-0.003960939597091508
1135,1,-0.0035880629679811192
1136,1,-0.003297091117726128
1137,1,-0.0033717137690645266
1138,1,-0.0030352822551441595
1139,1,-0.0028696761070921184
1140,0,-0.0028446828787438232
1141,0,-0.003531287801566381
1142,1,-0.003369826648823666
1143,1,-0.002711124891402425
1144,1,-0.002205221168412773
1145,1,-0.002182231064025321
1146,1,-0.002140838310868311
1147,1,-0.0021947216663252573
1148,0,-0.0023059900307742655
1149,0,-0.002658110681852344
1150,0,-0.003183434834969959
1151,1,-0.0032259797697749924
1152,1,-0.0029204393726429334
1153,1,-0.003199852179556498
1154,1,-0.0031859882829474474
1155,0,-0.002954709296163562
1156,0,-0.0026425632249054243
1157,1,-0.002617262646144226
1158,0,-0.002654368037753807
1159,0,-0.0028321598860170127
1160,1,-0.0028634701618074315
1161,0,-0.0026593145006215345
1162,1,-0.002600870246514072
1163,0,-0.0024642030693664257
1164,0,-0.0029129481235085656
1165,0,-0.003437016209054681
1166,0,-0.003782194375510153
1167,0,-0.003931458378003203
1168,0,-0.004226492304997852
1169,1,-0.004399088825633784
1170,1,-0.004329642562699143
1171,1,-0.004165329184475744
1172,0,-0.004166202289659886
1173,1,-0.004416065092163465
1174,1,-0.0042721608748105344
1175,1,-0.004434416937327734
1176,0,-0.004560525363511602
1177,1,-0.004779600617268905
1178,1,-0.0039388444873363826
1179,0,-0.0034737186527537822
1180,1,-0.0036235344771171733
1181,0,-0.0035580707859404503
1182,0,-0.0033985124312461623
1183,1,-0.003300068440731171
1184,1,-0.002991614943966542
1185,1,-0.0024870527696423585
1186,1,-0.001985189932594011
1187,1,-0.0015577546825905066
1188,1,-0.0012896376546628944
1189,1,-0.0012677801435729153
1190,1,-0.0006390869640268024
1191,0,-0.00015450431460516128
1192,0,-0.00013997649071430246
1193,0,5.813289873484772e-05
1194,0,-0.00041485491322609314
1195,0,-0.0003860571783644326
1196,1,-0.0003309114958621497
1197,1,-5.555867760330024e-05
1198,0,0.00023119384563225016
1199,1,9.492358007644146e-05
1200,1,0.0002635152027033751
1201,1,0.0006827133173749647
1202,1,0.0011652615799737538
1203,0,0.0014926344756416609
1204,1,0.0012090150504585758
1205,1,0.002338138253246827
1206,1,0.0024896734051695125
1207,0,0.0024367009953298645
1208,1,0.002406190775932759
1209,1,0.002680045661165786
1210,1,0.0024276414401050057
1211,1,0.002113628094917823
1212,1,0.002089595380153505
1213,1,0.0024286183927822993
1214,0,0.0027606212922168943
1215,0,0.0029415621318165702
1216,0,0.00291231241125254
1217,1,0.0027415013154803896
1218,1,0.0027515525941947533
1219,1,0.0027905301058530757
1220,1,0.002420778362151623
1221,1,0.0023995619329741317
1222,0,0.0024802318387954375
1223,0,0.002644934875911865
1224,0,0.0028392269129743604
1225,0,0.0027344008382494496
1226,0,0.0026748521008142746
1227,0,0.0024991953568468837
1228,1,0.00244809353991918
1229,1,0.003033534860691633
1230,0,0.0034635363609868968
1231,0,0.003707161322678408
1232,1,0.0038278458450184687
1233,1,0.004089086930330205
1234,0,0.0039947215148270964
1235,0,0.003436633040673376
1236,0,0.0025611163816157676
1237,1,0.0023058174769784146
1238,1,0.0021065315965053065
1239,1,0.001994680634091438
1240,1,0.0020663307404689838
1241,0,0.002832574814245663
1242,0,0.0028834421431889056
1243,0,0.0024292893401769585
1244,1,0.0020439329235491816
1245,0,0.002051934295881271
1246,0,0.0018733890414784201
1247,0,0.0015895643422116894
1248,0,0.0014752265321628468
1249,1,0.0015675154556340585
1250,1,0.0018371763314489397
1251,1,0.0020015811496508647
1252,1,0.0018928827751424173
1253,0,0.0018796912729086243
1254,0,0.0015086419591461018
1255,0,0.0011221971091644395
1256,0,0.0012167727160224818
1257,0,0.0011654558520961353
1258,1,0.001068925339350412
1259,1,0.0014076828617773153
1260,1,0.0016169512847093725
1261,1,0.0016240696247984718
1262,1,0.0019172775148360282
1263,0,0.0018698142381183753
1264,1,0.001972705124036328
1265,0,0.0024505084799763114
1266,0,0.0028319388576976325
1267,1,0.0028722879231084524
1268,1,0.0032082624399163533
1269,1,0.0036353467675917972
1270,0,0.003704101764124709
1271,0,0.003404674946682185
1272,0,0.0030796696952108287
1273,1,0.0028326312465313487
1274,1,0.002808258976360138
1275,0,0.0027648755927041145
1276,0,0.0025460945437411533
1277,0,0.0024032137640999764
1278,1,0.0019699282808747476
1279,1,0.0018571734765438887
1280,0,0.0020165748544684384
1281,1,0.0019345263492235257
1282,1,0.001968996974735367
1283,1,0.002065709871637451
1284,1,0.0021773108149134228
1285,0,0.0019902488061573093
1286,1,0.0014766734656781757
1287,1,0.0012236080081017616
1288,1,0.0013333876217307755
1289,0,0.0013344526656144259
1290,0,0.0010385403971365575
1291,1,0.0008662718868306164
1292,0,0.0010401567351355965
1293,0,0.0008966204631121581
1294,0,0.000795111954278378
1295,0,0.0008370650654037235
1296,1,0.0009591792914756639
1297,0,0.0007316016481781072
1298,0,0.00046721023256398334
1299,1,0.00036385227381638527
1300,0,0.0005238022290535902
1301,0,0.00031489906090502993
1302,0,-1.319193869058998e-05
1303,0,-0.00020940996481888
1304,0,-0.00011827753228527795
1305,0,-0.0013521319513907224
1306,0,-0.0018090120912208087
1307,0,-0.0020724748101301127
1308,0,-0.002114891635861655
1309,0,-0.002185468989791071
1310,0,-0.0023192663016786187
1311,1,-0.0024545636172790073
1312,1,-0.0022933825961447486
1313,1,-0.002223743864229859
1314,1,-0.0021846963018359216
1315,0,-0.001878671003563957
1316,0,-0.0019425867062146322
1317,0,-0.002136738186664255
1318,1,-0.0021671181261808036
1319,1,-0.0021755186669039335
1320,1,-0.002141869196812158
1321,0,-0.002048443910532903
1322,0,-0.0020795768721342963
1323,0,-0.0023696604410274732
1324,1,-0.0024095968648258775
1325,1,-0.002008362894863687
1326,0,-0.0016643642193356597
1327,0,-0.0014721164301344542
1328,1,-0.0014138209005317558
1329,1,-0.0015893351182688748
1330,0,-0.001568467674737357
1331,0,-0.0022449863100678967
1332,0,-0.0025077044593758207
1333,0,-0.0027357809273288046
1334,0,-0.0028609175070266175
1335,0,-0.0027346736967501107
1336,1,-0.0022128563952959293
1337,1,-0.0018950942256354278
1338,0,-0.0018383081642354025
1339,1,-0.001915292920035507
1340,0,-0.0019596360654731194
1341,0,-0.0020991537850032277
1342,0,-0.002303377146676716
1343,0,-0.002320537033389802
1344,1,-0.002309077489476033
1345,0,-0.00230705811729978
1346,1,-0.0022784563735710616
1347,0,-0.0020219845440697316
1348,0,-0.002064313693661826
1349,0,-0.0021242635150953556
1350,0,-0.0022992779159432286
1351,1,-0.0027437939828964535
1352,1,-0.0027806614554300294
1353,1,-0.0025055288008971597
1354,0,-0.0024242299231034196
1355,0,-0.002524063138352967
