,Positive,ROI_past_ma10
1356,1,-0.002758944674008136
1357,0,-0.0026747362736522524
1358,1,-0.002620684257641721
1359,1,-0.0027328010109346854
1360,1,-0.0027655108788499643
1361,1,-0.002619503016490019
1362,1,-0.0028318321743116925
1363,0,-0.0029256792089854184
1364,0,-0.002983316217502282
1365,0,-0.003020804838336194
1366,0,-0.003136788755927769
1367,1,-0.003165335897142268
1368,0,-0.003278375655423351
1369,0,-0.0038399559152334423
1370,0,-0.004112800272523705
1371,0,-0.003905564422767307
1372,0,-0.0036854374479865656
1373,0,-0.0033321442393838495
1374,0,-0.003889093810369178
1375,1,-0.004452455394221267
1376,0,-0.004229927478843414
1377,0,-0.0039603767099015376
1378,0,-0.003886768456239021
1379,1,-0.004160666415094874
1380,1,-0.0042425458548265346
1381,1,-0.00381238028342748
1382,1,-0.003557418887713453
1383,1,-0.0034275587541404097
1384,1,-0.00318316914934495
1385,1,-0.0027013855743605155
1386,1,-0.0025028831526766205
1387,0,-0.002430075526901062
1388,0,-0.0028306870328801527
1389,1,-0.002950299621500467
1390,1,-0.0027904722295785485
1391,0,-0.002592984321469738
1392,1,-0.002885448327534936
1393,0,-0.001548174218118896
1394,1,-0.001450480823651182
1395,0,-0.0012556409223351075
1396,1,-0.0012471516710414216
1397,1,-0.0011923325103556624
1398,1,-0.0006336869863122147
1399,1,-0.0001343615686475499
1400,0,-0.00014772933573916136
1401,0,-0.00022805069839591254
1402,0,-5.5135646747697315e-05
1403,1,5.750473085966672e-05
1404,0,0.00011904372093156605
1405,0,2.076240418469717e-05
1406,0,9.044479046487967e-05
1407,0,-4.599710677379579e-05
1408,0,-0.00024926561830716185
1409,1,-0.0008690700800597372
1410,0,-0.0005666786880010922
1411,1,-0.0007198424334166294
1412,1,-0.0009165089406417133
1413,0,-0.0008612356052493067
1414,0,-0.001161450086535475
1415,0,-0.0016256663537651298
1416,0,-0.0018774180965298562
1417,0,-0.0023324721046325114
1418,0,-0.0029483925227832258
1419,1,-0.0030732869758096763
1420,1,-0.0028198208921165245
1421,1,-0.0025777030148869213
1422,0,-0.002545527014822246
1423,1,-0.002208901840152145
1424,1,-0.0017233350871518663
1425,1,-0.0017451220603758684
1426,0,-0.0017358573182896804
1427,0,-0.0018315459286702815
1428,0,-0.0020285728305576346
1429,1,-0.0020946207921169052
1430,1,-0.0016921869967029318
1431,0,-0.0008338225303982391
1432,0,-0.000662945277393851
1433,1,-0.000594397977281572
1434,1,-0.0002918879617520306
1435,1,-0.000275564294825801
1436,1,-4.2154044054533814e-05
1437,1,2.224571906819392e-05
1438,1,-0.00015692639781709266
1439,0,-4.0080857259807096e-05
1440,0,-0.0003380551460154257
1441,0,-0.0008049945736290127
1442,1,-0.0006026537829339972
1443,1,-0.0002810650761679533
1444,0,-3.500243557576235e-05
1445,0,-0.00023605850363787935
1446,0,-0.0004861716090192176
1447,0,-0.0010209450901928385
1448,0,-0.0014112940736977172
1449,1,-0.001472936745795521
1450,1,-0.0010672755563455555
1451,1,-0.00039461302744748096
1452,1,-0.000323180681151006
1453,1,-0.00020873127285020492
1454,1,0.00010160062428353722
1455,1,0.0005463959971304499
1456,1,0.000996795799363992
1457,0,0.001722078056279201
1458,1,0.0014512119493200427
1459,1,0.0015521417347008808
1460,0,0.0014990010106079022
1461,1,0.0012336647911649948
1462,1,0.001369892082582949
1463,0,0.0014867819556402513
1464,0,0.0015113767098508578
1465,1,0.0014148304909472748
1466,1,0.0016989392079142134
1467,0,0.001799105908554108
1468,0,0.001763647468369805
1469,1,0.0016890459660270285
1470,1,0.0019522188235806094
1471,1,0.0021995020525837324
1472,1,0.002457625105144016
1473,1,0.0027995933632971393
1474,0,0.003474224373732676
1475,0,0.003769033907340058
1476,1,0.0034520659191901535
1477,1,0.0034956553044057414
1478,1,0.003918855183111046
1479,0,0.004210263388730081
1480,0,0.004146021110119698
1481,0,0.0035467926790825523
1482,0,0.003018333018271974
1483,0,0.002470543566382904
1484,0,0.001959343561376831
1485,0,0.0012813723316569886
1486,1,0.0008750586089948066
1487,1,0.0010366449436822274
1488,1,0.0012649374943419442
1489,1,0.001567173432580637
1490,1,0.0017213577816361989
1491,1,0.0018692649802356876
1492,0,0.0021591383561124613
1493,1,0.001012571151728981
1494,0,0.0010617875211885149
1495,1,0.0008011957852575416
1496,1,0.0009172304052181132
1497,1,0.0009568886584796759
1498,0,0.0006099713048973057
1499,0,0.0002155402827808249
1500,1,2.9079481658347905e-05
1501,0,0.0002595011749792909
1502,1,0.0003208209263565495
1503,0,0.0003831229325592525
1504,0,0.00030644921705080624
1505,1,0.0005808598393607728
1506,1,0.0007430452652439514
1507,1,0.0011524146590315713
1508,0,0.0015336112719002315
1509,1,0.002154988146613996
1510,1,0.0020382515504059114
1511,1,0.0026163648516546244
1512,0,0.002837540398476182
1513,0,0.0025671486768126086
1514,0,0.0025997040065134213
1515,0,0.002303830953578647
1516,0,0.002291567052982969
1517,1,0.002882438418564248
1518,0,0.0036025726607069554
1519,1,0.0035274241615682006
1520,1,0.0032702802131023513
1521,1,0.0028915689403053698
1522,0,0.0030840125655415595
1523,0,0.002292575693722763
1524,0,0.00184071140718219
1525,0,0.0016397037563284484
1526,0,0.001301168620596175
1527,1,0.0013626872271148879
1528,1,0.0017965282219451234
1529,1,0.0019611022374936547
1530,0,0.001542539940998876
1531,1,0.0014204014039639501
1532,1,0.00159115909182579
1533,1,0.0018109654739761332
1534,1,0.0018998823860348819
1535,1,0.002096539457585965
1536,1,0.0019537650087252047
1537,0,0.0017918139391603855
1538,1,0.001657444498891414
1539,0,0.0016126669767719177
1540,0,0.0017860624908761658
1541,0,0.0021816283539117963
1542,1,0.002091037309553306
1543,1,0.0018245328297389815
1544,1,0.0017445490149122973
1545,0,0.001985824141944878
1546,1,0.0021488156650224318
1547,1,0.002588284714988533
1548,1,0.0030952327459431704
1549,1,0.0034455357328760554
1550,1,0.003281538270234285
1551,0,0.0029729677889110506
1552,0,0.0028065196314064644
1553,0,0.002288333393327645
1554,0,0.0016959790293474928
1555,0,0.0013936298767729981
1556,0,0.0011642073370439873
1557,0,0.0002463421124591619
1558,1,0.00048463676158852606
1559,1,0.0006646284853077851
1560,1,0.0007748325544661723
1561,1,0.0009368227729259395
1562,1,0.0009259203850949249
1563,1,0.0010194257128121893
1564,1,0.0012464575864916273
1565,1,0.0015044478510437631
1566,1,0.0015303125069299664
1567,1,0.0015657476412550423
1568,1,0.0016396715099012522
1569,1,0.0019472811530169157
1570,0,0.0020009403229869194
1571,0,0.0017299270616067794
1572,0,0.0013872118091500481
1573,1,0.0010632345964790768
1574,0,0.0007713390520835052
1575,0,0.0007441104677219951
1576,0,0.0008001184665727891
1577,0,0.0007380989290326709
1578,1,0.0005176311257174175
1579,1,0.00041512792333183254
1580,0,0.0007058034221957069
1581,0,0.0006124109704086123
1582,0,0.00022045142795757298
1583,0,0.00035475302662423604
1584,0,0.00046859189588151397
1585,0,0.0004951883164445583
1586,0,0.0005508042610510092
1587,1,3.380982463978709e-05
1588,1,0.00011327559396856787
1589,1,0.00010921433727297458
1590,1,3.444797531475868e-05
1591,0,-0.000238160368722156
1592,0,-0.0005430757264946337
1593,1,-0.0006211407583238156
1594,1,-0.000570308064408051
1595,0,-0.00031616706462097454
1596,1,-0.0006262616707842972
1597,1,-0.0007188432588366125
1598,1,-0.0004803865711051633
1599,1,-0.0002506558148380151
1600,0,-0.00010044885807429315
1601,0,-0.000281798066013101
1602,1,-0.0003462127243521858
1603,1,-0.00021181620725861273
1604,1,0.00021232758230368514
1605,0,0.0002998486871300078
1606,0,-0.000310255069971312
1607,1,-0.0006166165371099794
1608,0,-0.0007330308293437073
1609,1,-0.0007925757685539864
1610,0,-0.0008278884029214293
1611,0,-0.0014816054188960112
1612,0,-0.0018270103285290746
1613,0,-0.0018633746765520155
1614,0,-0.0018045076986013533
1615,1,-0.001549010542512681
1616,1,-0.0010689222485914297
1617,1,-0.0010054876794870172
1618,1,-0.0010146331836962724
1619,0,-0.0008857242864150152
1620,0,-0.0010441243751045167
1621,0,-0.001186351744930888
1622,0,-0.001719937167348488
1623,0,-0.0010140135052083704
1624,1,-0.000976753056230905
1625,1,-0.0008331806627803191
1626,1,-0.0003586936146208257
1627,1,0.0001405641661161322
1628,0,6.911447028842992e-05
1629,0,-0.00030320934465261876
1630,0,-0.0004831905749324678
1631,0,-0.0005745721952753811
1632,1,-0.0006244856179977602
1633,0,-0.0007037766755020305
1634,1,-0.0010751328229807711
1635,1,-0.0010222369108217283
1636,1,-0.0009707524138453956
1637,1,-0.0009140024845513958
1638,0,-0.0005399078460946061
1639,0,-0.0006584045277067665
1640,0,-0.0007545613572360646
1641,0,-0.0007122228693415103
1642,0,-0.0009295314711448566
1643,1,-0.0010605804173583013
1644,1,-0.0010439202381783746
1645,1,-0.0010625451060088402
1646,1,-0.0009606443141503973
1647,1,-0.0009679585753053013
1648,1,-0.0007214386215724819
1649,1,-0.0004944479383683308
1650,1,-0.0005187886512418267
1651,0,-0.0004620354620860406
1652,1,-0.0005600123883648596
1653,1,-0.00035227983587467334
1654,1,0.00022184433356881383
1655,0,0.0004594946986107767
1656,1,0.0004426117116599121
1657,0,0.0006736955176106294
1658,1,0.000585523873340176
1659,1,0.0005421321440635021
1660,1,0.00046733744453957915
1661,1,0.0003822825881371093
1662,1,0.00025238931026082723
1663,0,9.351667340178799e-05
1664,1,-0.0001119588983535364
1665,1,8.030845879142098e-05
1666,1,0.0002279602463259604
1667,1,0.0002895881793337392
1668,1,0.00028570694495467976
1669,1,0.00039869266117107657
1670,0,0.00028479275143351217
1671,1,0.00025152260921097773
1672,1,0.0004988980861180613
1673,1,0.0007143946047366734
1674,0,0.0007503065872473029
1675,1,0.0008147895772526591
1676,1,0.0011254212955328718
1677,1,0.0014936650379335375
1678,1,0.0015831291661718865
1679,0,0.0015572092827551853
1680,0,0.0012451466484772165
1681,1,0.0014656242180392943
1682,1,0.0023914701926719562
1683,1,0.0029014635071238294
1684,0,0.0029306528857029994
1685,0,0.0028271302840578473
1686,1,0.002884504373074668
1687,1,0.003235736971982505
1688,1,0.0033338096113210616
1689,1,0.003147455502504948
1690,1,0.003101196869853456
1691,1,0.0033131025358096437
1692,1,0.003626324469427862
1693,1,0.0038971031639353708
1694,1,0.00407425475762664
1695,1,0.004158920867532088
1696,1,0.004371958796977941
1697,0,0.004433648309708585
1698,1,0.0040632769354935925
1699,0,0.004104760216775213
1700,0,0.003964711135755753
1701,1,0.004055606173233197
1702,1,0.004322828583688397
1703,0,0.0042150671534049835
1704,0,0.0036586506694321237
1705,0,0.003354086572663387
1706,1,0.003682368924482647
1707,0,0.003987980572226418
1708,0,0.003875050966016408
1709,1,0.0037956256740826954
1710,1,0.00379958013318404
1711,0,0.004296195305349043
1712,0,0.003748917012148011
1713,0,0.002899945222930622
1714,0,0.002642503711530606
1715,1,0.002933857159794235
1716,0,0.002893840134468275
1717,0,0.0027591919312603035
1718,1,0.0025985597294714445
1719,1,0.002624521951164709
1720,1,0.0028596465738184923
1721,0,0.0031111220094569526
1722,0,0.003268171256197504
1723,0,0.0033797878979845253
1724,0,0.0031595834312341214
1725,0,0.002765723935062368
1726,1,0.0024711446102514763
1727,0,0.0023066697503040163
1728,0,0.0021676577099915043
1729,0,0.0022616062083736076
1730,0,0.0022027123608160887
1731,1,0.002287764961166417
1732,1,0.00267853590194968
1733,0,0.0027796469737443514
1734,0,0.002784813022870923
1735,0,0.002518901753159568
1736,1,0.002291475661427456
1737,1,0.0022522685739189523
1738,1,0.002333980128705235
1739,1,0.002738572130612084
1740,1,0.003001131967394684
1741,0,0.003113743486903084
1742,0,0.003276075413172759
1743,0,0.0032734700612443855
1744,0,0.0030928094905703554
1745,0,0.0029951612704510622
1746,1,0.0028509309403334736
1747,1,0.002978135369128617
1748,1,0.0028091233683888235
1749,0,0.002437518002324626
1750,1,0.0021315049121355054
1751,1,0.002322588894173527
1752,1,0.0026575208719019
1753,1,0.002623494472081967
1754,0,0.002321675925937122
1755,0,0.001999198996384334
1756,0,0.0019848895489657224
1757,0,0.0018354309891146338
1758,0,0.0019444993116592842
1759,1,0.0015909330411298574
1760,1,0.0016277801632560232
1761,1,0.0019453373583859148
1762,1,0.0019976436340473627
1763,1,0.0021254411649545913
1764,0,0.002238741716460497
1765,1,0.0018739510779907582
1766,1,0.0015809360508017188
1767,0,0.0015809438654546882
1768,0,0.0015040289257387584
1769,0,0.0011071781331249122
1770,0,0.000922391536837934
1771,0,0.0009536285002196523
1772,0,0.0007398496959654575
1773,0,0.0004148042593596929
1774,1,0.00024473256023321404
1775,1,0.0008622214966835165
1776,1,0.0008897783249438968
1777,0,0.000711315185396704
1778,1,0.0006470698754891135
1779,1,0.0006600279365906963
1780,1,0.000797975530398647
1781,1,0.00087972668285387
1782,1,0.0009290615589738635
1783,0,0.0006448607833805975
1784,1,0.0006082235013954768
1785,1,0.0009743195600810998
1786,1,0.0012720417432687866
1787,1,0.001234691637114019
1788,1,0.001024619037130251
1789,1,0.0010487873964081804
1790,1,0.00091922521346085
1791,1,0.0007389460933708228
1792,1,0.0007599466483231135
1793,0,0.0008758241829121104
1794,0,0.0005972479171261167
1795,1,0.00022774743798004637
1796,0,0.0002434575911641867
1797,0,4.8486542530004946e-05
1798,1,-3.166268596650555e-05
1799,1,-7.280280059199988e-05
1800,1,3.4752030791082515e-05
1801,1,0.00013360086577931643
1802,1,0.0002674967079320176
1803,1,0.0006169165899964071
1804,0,0.0008135155497172428
1805,0,0.0009353785529502035
1806,1,0.0011040510084624206
1807,0,0.0009780676175128037
1808,0,0.0010373314202931309
1809,0,0.0011169571761954105
1810,0,0.0010030496086226057
1811,0,0.0006423135913774087
1812,1,0.0011694564628587163
1813,1,0.0022242037339572146
1814,0,0.0026482465479238785
1815,0,0.0025899276390259993
1816,0,0.002499070839320919
1817,1,0.0025677866242796756
1818,0,0.002639431749235024
1819,0,0.002449953878040071
1820,0,0.0021814180704489766
1821,1,0.002022836056694811
1822,1,0.002420019634196718
1823,0,0.0024812053263596344
1824,0,0.002522860765347789
1825,0,0.002595827772882579
1826,0,0.002560255684409742
1827,1,0.0023743147401399916
1828,1,0.00263441779074407
1829,0,0.002887473301030383
1830,0,0.003054618096209707
1831,1,0.0029710648070074112
1832,0,0.0027214463404692645
1833,0,0.0024525734023836095
1834,1,0.0022420117339358686
1835,1,0.002441943270228443
1836,1,0.0029760986691382213
1837,1,0.0030030309634962787
1838,1,0.0028025206535494795
1839,0,0.0024572149823877056
1840,1,0.0021216213495681064
1841,1,0.0022066938398650746
1842,1,0.002631712249137395
1843,1,0.0027527699653059935
1844,1,0.0028446689521559464
1845,1,0.003206109378345205
1846,1,0.0036379647757180046
1847,1,0.0035761048781332923
1848,1,0.003589291702847923
1849,1,0.0037085969837266884
1850,1,0.004011506800194115
1851,1,0.0037276393615788745
1852,1,0.0036001733399118867
1853,1,0.003988497911407544
1854,0,0.004059250649572446
1855,0,0.004057812603467808
1856,1,0.004104250690716846
1857,0,0.004204964263027141
1858,0,0.004025219325066109
1859,0,0.003906870938359571
1860,1,0.0037840861658080117
1861,0,0.00352055745648623
1862,0,0.0032895304724066504
1863,1,0.0030534766098838416
1864,0,0.0029941652804839447
1865,0,0.0030177105407177647
1866,0,0.0029313044149674133
1867,1,0.002711588666266496
1868,1,0.0027746058965015612
1869,1,0.0032056482868198077
1870,0,0.003596867796037072
1871,0,0.0036283164466589853
1872,0,0.003645926687411739
1873,1,0.0037342145212142406
1874,1,0.003909585797933661
1875,1,0.003456654351790033
1876,1,0.0034576098979994586
1877,0,0.0034253012478507555
1878,0,0.0032411901545184325
1879,0,0.003069734527206996
1880,0,0.0027662965571819327
1881,0,0.0026752741139960488
1882,1,0.0022994128103996244
1883,1,0.0023270954729006886
1884,1,0.0023703347508215898
1885,0,0.0023998947471109934
1886,0,0.0021571393724137125
1887,1,0.001910945522315001
1888,1,0.002036157782168162
1889,1,0.0021761310961388243
1890,0,0.002228954278268877
1891,1,0.002075560048630846
1892,1,0.0020924606672270874
1893,1,0.001954727768870962
1894,0,0.002049941505180326
1895,0,0.002120467673884751
1896,0,0.0020065193285708403
1897,0,0.0020008210619109896
1898,1,0.0019089786416904761
1899,1,0.002120687946526781
1900,0,0.0020601812756860897
1901,0,0.001910800966931382
1902,0,0.0013981804071144931
1903,0,0.0008893630142489292
1904,1,0.0008065555503863917
1905,1,0.000974998238662983
1906,1,0.0010313704537223273
1907,1,0.001153283625963191
1908,1,0.0013315469548721944
1909,0,0.0014137368544950694
1910,0,0.0013929422679379716
1911,0,0.0013911010777900303
1912,0,0.001495377007885837
1913,0,0.0013600250413861922
1914,0,0.0012606565329690903
1915,0,0.0012651278672817208
1916,0,0.0010852429292272626
1917,0,0.0009351107281216771
1918,1,0.0008477273832214742
1919,1,0.001031894002763819
1920,1,0.0012766146007300472
1921,1,0.0013226803291820951
1922,0,0.0011308499569225184
1923,0,0.0010816196734853506
1924,0,0.0011776394576767837
1925,0,0.0012131718633175738
1926,1,0.0012270022222950856
1927,0,0.0013019758835899728
1928,1,0.0010869617484631305
1929,1,0.0010454499620651861
1930,1,0.001283285918104519
1931,1,0.0016335903440203078
1932,1,0.0016088120868236145
1933,1,0.0017237450945670238
1934,1,0.0020444637163706796
1935,1,0.001928905800654882
1936,0,0.0015773110663203688
1937,0,0.0013933784399005173
1938,0,0.0011624811060983555
1939,1,0.0010377811913428407
1940,1,0.0013986267320657932
1941,0,0.001392319552286887
1942,0,0.0010951599396695798
1943,0,0.0009452670236751739
1944,0,0.000764192788459284
1945,0,0.0003472827631241094
1946,0,-4.123640758344312e-05
1947,1,-0.00016883397792466102
1948,1,-0.0002794347279717379
1949,1,-0.00024200895723629874
1950,0,-0.0002617720181465581
1951,0,-0.0003624810437576084
1952,0,-0.0006320923785906074
1953,0,-0.0011754390810053883
1954,0,-0.0014278517166224842
1955,1,-0.0014301010681824408
1956,1,-0.0012743199593249943
1957,1,-0.0012018086875040513
1958,1,-0.0008806737869769886
1959,1,-0.0004844507178600978
1960,1,-0.00018837933139523807
1961,1,-0.00022416094682471194
1962,1,0.0012738396598430252
1963,0,0.001603733238127276
1964,1,0.001544556306530804
1965,1,0.0018129030856228751
1966,0,0.0021095775756063495
1967,0,0.002042021801606046
1968,1,0.0018832715411283367
1969,1,0.001912046032071242
1970,0,0.0017957332396023923
1971,0,0.0017559146304664344
1972,0,0.0018730819856316472
1973,0,0.0019135356227133577
1974,1,0.0017467891622133707
1975,0,0.0017003646509082667
1976,0,0.0012849624108397669
1977,1,0.001085135763070698
1978,1,0.0012880012628320836
1979,1,0.0014565052591140994
1980,1,0.0019110885192954044
1981,0,0.0022592040000327506
1982,0,0.002296949099847122
1983,0,0.002226940331883926
1984,0,0.0021075456988618856
1985,1,0.0018681230627908532
1986,1,0.0019547413393150802
1987,1,0.0020448252631807755
1988,1,0.0020114460001086636
1989,1,0.0020467319742033317
1990,0,0.002118375686954795
1991,0,0.0021502845014827105
1992,0,0.001892284367232181
1993,1,0.0016864895641054971
1994,1,0.0017042749362800242
1995,1,0.0018118950863366193
1996,1,0.0020243808348297415
1997,1,0.002214389228139513
1998,1,0.002594008076186943
1999,0,0.0023374648719432763
2000,0,0.002157121936094464
2001,0,0.002068932312201423
2002,1,0.0022639064846524397
2003,1,0.0024234084306557543
2004,1,0.0025757149571134785
2005,1,0.00264023106966536
2006,1,0.0027914575608538154
2007,1,0.002902695215864335
2008,1,0.0028096905527289053
2009,1,0.0028148402314180886
2010,0,0.0029518373143638727
2011,1,0.003012901975346506
2012,1,0.00304285469427366
